id	agency_id	archive_time_received	assigned_run_number	assigned_run_route	depot_id	distance_along_block	distance_along_trip	emergency_flag	inference_is_formal	inferred_block_id	inferred_dest_sign_code	inferred_direction_id	inferred_latitude	inferred_longitude	inferred_operator_id	inferred_phase	inferred_route_id	inferred_run_id	inferred_status	inferred_trip_id	last_location_update_time	last_update_time	next_scheduled_stop_distance	next_scheduled_stop_id	previous_scheduled_stop_distance	previous_scheduled_stop_id	schedule_deviation	service_date	time_reported	UUID	vehicle_id	time_reported_index	assigned_run_id	assigned_block_id
239130372	MTA NYCT	2017-04-10 22:05:04	NULL	NULL	CS	18472.485531	1206.184328	\0		MTA NYCT_CS_B7-Weekday_C_CS_63900_MISC-779	5481	1	40.755188	-73.843063	NULL	AT_BASE	MTA NYCT_Q48	MISC-CS-779	blockInf	MTA NYCT_CS_B7-Weekday-118000_MISC_779	1491861900689	1491861900689	37.820123	MTA_503901	-864.459954	MTA_904074	-5923	2017-04-10 04:00:00	2017-04-10 22:05:00	c0311220-1e39-11e7-89ae-22000b9921c8	7399	2017-04-10 22:00:00	MISC-CS-779	NULL
239135060	MTA NYCT	2017-04-10 22:05:36	NULL	NULL	CS	1238.601576	1238.601576	\0		MTA NYCT_CS_B7-Weekday_C_CS_63900_MISC-779	5481	1	40.755242	-73.843557	NULL	IN_PROGRESS	MTA NYCT_Q48	MISC-CS-779	blockInf	MTA NYCT_CS_B7-Weekday-108000_MISC_779	1491861932120	1491861932120	5.402875	MTA_503901	-896.877203	MTA_904074	103	2017-04-10 04:00:00	2017-04-10 22:05:32	d2c5d880-1e39-11e7-89ae-22000b9921c8	7399	2017-04-10 22:00:00	MISC-CS-779	NULL
239139714	MTA NYCT	2017-04-10 22:06:07	NULL	NULL	CS	1402.837686	1402.837686	\0		MTA NYCT_CS_B7-Weekday_C_CS_63900_MISC-779	5481	1	40.754701	-73.845372	NULL	IN_PROGRESS	MTA NYCT_Q48	MISC-CS-779	blockInf	MTA NYCT_CS_B7-Weekday-108000_MISC_779	1491861963299	1491861963299	16.431024	MTA_502569	-158.833235	MTA_503901	104	2017-04-10 04:00:00	2017-04-10 22:06:03	e55f0bb0-1e39-11e7-89ae-22000b9921c8	7399	2017-04-10 22:00:00	MISC-CS-779	NULL
239144377	MTA NYCT	2017-04-10 22:06:38	NULL	NULL	CS	1419.268710	1419.268710	\0		MTA NYCT_CS_B7-Weekday_C_CS_63900_MISC-779	5481	1	40.754647	-73.845553	NULL	IN_PROGRESS	MTA NYCT_Q48	MISC-CS-779	blockInf	MTA NYCT_CS_B7-Weekday-108000_MISC_779	1491861994503	1491861994503	0.000000	MTA_502569	-175.264259	MTA_503901	132	2017-04-10 04:00:00	2017-04-10 22:06:34	f7f7a2a0-1e39-11e7-89ae-22000b9921c8	7399	2017-04-10 22:00:00	MISC-CS-779	NULL
239149144	MTA NYCT	2017-04-10 22:07:10	NULL	NULL	CS	1643.289877	1643.289877	\0		MTA NYCT_CS_B7-Weekday_C_CS_63900_MISC-779	5481	1	40.753911	-73.848029	NULL	IN_PROGRESS	MTA NYCT_Q48	MISC-CS-779	blockInf	MTA NYCT_CS_B7-Weekday-108000_MISC_779	1491862025699	1491862025699	174.845789	MTA_503902	-224.021167	MTA_502569	122	2017-04-10 04:00:00	2017-04-10 22:07:05	0b025c50-1e3a-11e7-89ae-22000b9921c8	7399	2017-04-10 22:00:00	MISC-CS-779	NULL
239153822	MTA NYCT	2017-04-10 22:07:41	NULL	NULL	CS	2010.441313	2010.441313	\0		MTA NYCT_CS_B7-Weekday_C_CS_63900_MISC-779	5481	1	40.752697	-73.852082	NULL	IN_PROGRESS	MTA NYCT_Q48	MISC-CS-779	blockInf	MTA NYCT_CS_B7-Weekday-108000_MISC_779	1491862057649	1491862057649	37.392765	MTA_502570	-192.305647	MTA_503902	86	2017-04-10 04:00:00	2017-04-10 22:07:37	1d983420-1e3a-11e7-89ae-22000b9921c8	7399	2017-04-10 22:00:00	MISC-CS-779	NULL
239158453	MTA NYCT	2017-04-10 22:08:12	NULL	NULL	CS	2205.661531	2205.661531	\0		MTA NYCT_CS_B7-Weekday_C_CS_63900_MISC-779	5481	1	40.752055	-73.854239	NULL	IN_PROGRESS	MTA NYCT_Q48	MISC-CS-779	blockInf	MTA NYCT_CS_B7-Weekday-108000_MISC_779	1491862088829	1491862088829	163.269779	MTA_502571	-157.827453	MTA_502570	81	2017-04-10 04:00:00	2017-04-10 22:08:08	302cac60-1e3a-11e7-89ae-22000b9921c8	7399	2017-04-10 22:00:00	MISC-CS-779	NULL
239163114	MTA NYCT	2017-04-10 22:08:43	NULL	NULL	CS	2232.873161	2232.873161	\0		MTA NYCT_CS_B7-Weekday_C_CS_63900_MISC-779	5481	1	40.751966	-73.854540	NULL	IN_PROGRESS	MTA NYCT_Q48	MISC-CS-779	blockInf	MTA NYCT_CS_B7-Weekday-108000_MISC_779	1491862119999	1491862119999	136.058149	MTA_502571	-185.039083	MTA_502570	107	2017-04-10 04:00:00	2017-04-10 22:08:39	42bf01c1-1e3a-11e7-89ae-22000b9921c8	7399	2017-04-10 22:00:00	MISC-CS-779	NULL
239167762	MTA NYCT	2017-04-10 22:09:14	NULL	NULL	CS	2303.623398	2303.623398	\0		MTA NYCT_CS_B7-Weekday_C_CS_63900_MISC-779	5481	1	40.751731	-73.855321	NULL	IN_PROGRESS	MTA NYCT_Q48	MISC-CS-779	blockInf	MTA NYCT_CS_B7-Weekday-108000_MISC_779	1491862151160	1491862151160	65.307912	MTA_502571	-255.789321	MTA_502570	126	2017-04-10 04:00:00	2017-04-10 22:09:11	5548a490-1e3a-11e7-89ae-22000b9921c8	7399	2017-04-10 22:00:00	MISC-CS-779	NULL
239172417	MTA NYCT	2017-04-10 22:09:45	NULL	NULL	CS	2379.793381	2379.793381	\0		MTA NYCT_CS_B7-Weekday_C_CS_63900_MISC-779	5481	1	40.751480	-73.856162	NULL	IN_PROGRESS	MTA NYCT_Q48	MISC-CS-779	blockInf	MTA NYCT_CS_B7-Weekday-108000_MISC_779	1491862182264	1491862182264	222.672442	MTA_502572	-10.862070	MTA_502571	143	2017-04-10 04:00:00	2017-04-10 22:09:42	67d0e7d0-1e3a-11e7-89ae-22000b9921c8	7399	2017-04-10 22:00:00	MISC-CS-779	NULL
