block_id	trip_id
MTA NYCT_OF_A7-Weekday-SDon_E_OF_24120_M7-209	MTA NYCT_OF_A7-Weekday-SDon-108800_M1_128
MTA NYCT_OF_A7-Weekday-SDon_E_OF_59460_M7-249	MTA NYCT_OF_A7-Weekday-SDon-125800_M7_240
MTA NYCT_OF_A7-Weekday-SDon_E_OF_25500_M1-113	MTA NYCT_OF_A7-Weekday-SDon-127300_M1_142
MTA NYCT_OF_A7-Weekday-SDon_E_OF_59460_M7-249	MTA NYCT_OF_A7-Weekday-SDon-132500_M35_307
MTA NYCT_OF_A7-Weekday-SDon_E_OF_59460_M7-249	MTA NYCT_OF_A7-Weekday-SDon-139000_M35_307
MTA NYCT_OF_A7-Weekday-SDon_E_OF_59460_M7-249	MTA NYCT_OF_A7-Weekday-SDon-144500_M35_307
MTA NYCT_OF_A7-Weekday-SDon_E_OF_43140_M1-126	MTA NYCT_OF_A7-Weekday-SDon-141500_M1_145
MTA NYCT_OF_A7-Weekday-SDon_E_OF_59460_M7-249	MTA NYCT_OF_A7-Weekday-SDon-149000_M35_307
MTA NYCT_OF_A7-Weekday-SDon_E_OF_21720_M7-207	MTA NYCT_OF_A7-Weekday-SDon-062900_M7_221
MTA NYCT_OF_A7-Weekday-SDon_E_OF_24120_M7-209	MTA NYCT_OF_A7-Weekday-SDon-078300_M7_233
MTA NYCT_OF_A7-Weekday-SDon_E_OF_24120_M7-209	MTA NYCT_OF_A7-Weekday-SDon-088300_M7_233
MTA NYCT_OF_A7-Weekday-SDon_E_OF_24480_M1-110	MTA NYCT_OF_A7-Weekday-SDon-089100_M7_234
MTA NYCT_OF_A7-Weekday-SDon_E_OF_16620_M7-203	MTA NYCT_OF_A7-Weekday-SDon-097900_M7_227
MTA NYCT_OF_A7-Weekday-SDon_E_OF_47700_M1-105	MTA NYCT_OF_A7-Weekday-SDon-089900_M1_105
MTA NYCT_OF_A7-Weekday-SDon_E_OF_44580_M7-228	MTA NYCT_OF_A7-Weekday-SDon-104800_M35_306
MTA NYCT_OF_A7-Weekday-SDon_E_OF_24120_M7-209	MTA NYCT_OF_A7-Weekday-SDon-099400_M1_128
MTA NYCT_OF_A7-Weekday-SDon_E_OF_24480_M1-110	MTA NYCT_OF_A7-Weekday-SDon-100300_M7_242
MTA NYCT_OF_A7-Weekday-SDon_E_OF_47700_M1-105	MTA NYCT_OF_A7-Weekday-SDon-101300_M1_129
MTA NYCT_OF_A7-Weekday-SDon_E_OF_48660_M7-224	MTA NYCT_OF_A7-Weekday-SDon-102300_M7_232
MTA NYCT_OF_A7-Weekday-SDon_E_OF_48660_M7-224	MTA NYCT_OF_A7-Weekday-SDon-111500_M7_232
MTA NYCT_OF_A7-Weekday-SDon_E_OF_47700_M1-105	MTA NYCT_OF_A7-Weekday-SDon-110600_M1_129
