,actual_block_id,actual_block_lat,actual_block_lon,actual_distance_along_block,actual_dsc,actual_is_run_formal,actual_phase,actual_run_id,actual_schedule_time,actual_service_date,actual_status,actual_trip_id,assigned_block_id,assigned_run_id,direction_deg,dsc,inferred_block_id,inferred_block_lat,inferred_block_lon,inferred_distance_along_block,inferred_distance_along_trip,inferred_dsc,inferred_is_run_formal,inferred_phase,inferred_run_id,inferred_service_date,inferred_status,inferred_trip_id,lat,lon,operator_id,record_number,reported_run_id,speed,timestamp,vid
0927-2010-12-09T12-47-42.csv,,X,X,,X,X,X,,,,,,,,,X,,,,,,,,,,,,,X,X,,,,,X,X
1325-2010-12-15T01-48-45.csv,,,,,,X,X,,,,,,,,,X,,,,,,,,,,,,,X,X,,,,,X,X
1379-2010-12-11T01-00-25.csv,,,,,,X,X,,,,,,,,,X,,,,,,,,,,,,,X,X,,,,,X,X
1404-2010-12-10T03-42-49.csv,,,,,,X,X,,,,,,,,,X,,,,,,,,,,,,,X,X,,,,,X,X
2423_20120111_091352_092348.csv,,,,,X,X,X,,,,,,,,,X,,,,,,,,,,,,,X,X,X,X,X,,X,X
2433-2012-07-23.csv,,,,,X,X,X,,,,,,,,,X,,,,,,,,,,,,,X,X,,,X,,X,X
2711_20111208_054046_102329.csv,,,,,X,X,X,,,,X,,,X,,X,,,,,,,,,,,,,X,X,X,,,,X,X
2782_20111202_211038_222038.csv,,X,X,,X,X,X,X,,,X,X,,X,,X,,,,,,,,,,,,,X,X,X,X,,,X,X
2782_deadhead_nyct_bus_as_mta.csv,,,,,,X,X,X,,,X,X,,X,X,X,,,,,,,,,,,,,X,X,X,,X,X,X,X
324-deadhead-labeled.csv,,,,,X,X,X,,,,,,,,,X,,,,,,,,,,,,,X,X,X,,X,,X,X
3649-2010-11-25T12-18-01.csv,X,X,X,X,X,X,X,,X,X,,X,,,,X,,,,,,,,,,,,,X,X,,,,,X,X
3649-2010-11-25T12-18-01_assigned-block-id.csv,X,X,X,X,X,X,X,,X,X,,X,X,,,X,,,,,,,,,,,,,X,X,,,,,X,X
3819-pickup-labeled.csv,,,,,X,X,X,,,,,,,X,,X,,,,,,,X,,,,,,X,X,X,X,X,,X,X
4111-2012-07-17.csv,,,,,X,X,X,,,,,,,X,,X,,,,,,,,,,,,,X,X,X,,X,,X,X
4138_20111207_150000_220000.csv,,,,,,X,X,,,,X,,,,,X,,,,,,,,,,,,,X,X,X,,,,X,X
4255_20111215_183433_183932.csv,,,,,X,X,X,,,,X,,,,,X,,,,,,,,,,,,,X,X,X,,,,X,X
4257-20120907T16-12-45.csv,,,,,X,X,X,X,,,,,,X,,X,,,,,,,,,,,,,X,X,X,,X,,X,X
4264-20120907T162054.csv,,,,,X,X,X,X,,,,,,X,,X,,,,,,,,,,,,,X,X,X,,X,,X,X
4399_deadhead_layover.csv,,,,,X,X,X,X,,X,,X,,X,X,X,,,,,,,,,,,,,X,X,X,,X,X,X,X
