"vid","date","time","lat","lon","dt","dsc","new.dsc"
4514,"2010-07-21","04:52:03",40.718503,-73.919802,2010-07-21 04:52:03,4621,4621
4514,"2010-07-21","04:52:09",40.718617,-73.919827,2010-07-21 04:52:09,4621,0
4514,"2010-07-21","04:52:10",40.71862,-73.919828,2010-07-21 04:52:10,4621,0
4514,"2010-07-21","04:52:13",40.71862,-73.919828,2010-07-21 04:52:13,4621,0
4514,"2010-07-21","04:52:15",40.71863,-73.919832,2010-07-21 04:52:15,4621,0
4514,"2010-07-21","04:52:22",40.718692,-73.919878,2010-07-21 04:52:22,4621,0
4514,"2010-07-21","04:52:24",40.718725,-73.91991,2010-07-21 04:52:24,4621,0
4514,"2010-07-21","04:52:25",40.718832,-73.919967,2010-07-21 04:52:25,4621,0
4514,"2010-07-21","04:52:40",40.719672,-73.920057,2010-07-21 04:52:40,4621,0
4514,"2010-07-21","04:52:45",40.720152,-73.919882,2010-07-21 04:52:45,4621,0
4514,"2010-07-21","04:52:46",40.720262,-73.919838,2010-07-21 04:52:46,4621,0
4514,"2010-07-21","04:52:47",40.72037,-73.919797,2010-07-21 04:52:47,4621,0
4514,"2010-07-21","04:52:50",40.720722,-73.919662,2010-07-21 04:52:50,4621,0
4514,"2010-07-21","04:52:51",40.720722,-73.919662,2010-07-21 04:52:51,4621,0
4514,"2010-07-21","04:52:55",40.721005,-73.919552,2010-07-21 04:52:55,4621,0
4514,"2010-07-21","04:53:00",40.721465,-73.919393,2010-07-21 04:53:00,4621,0
4514,"2010-07-21","04:53:10",40.72238,-73.919062,2010-07-21 04:53:10,4621,0
4514,"2010-07-21","04:53:14",40.722432,-73.919048,2010-07-21 04:53:14,4621,0
4514,"2010-07-21","04:53:25",40.722695,-73.919655,2010-07-21 04:53:25,4621,0
4514,"2010-07-21","04:53:28",40.72274,-73.919847,2010-07-21 04:53:28,4621,0
4514,"2010-07-21","04:53:30",40.722753,-73.919907,2010-07-21 04:53:30,4621,0
4514,"2010-07-21","04:53:35",40.722847,-73.920195,2010-07-21 04:53:35,4621,0
4514,"2010-07-21","04:53:39",40.722967,-73.920382,2010-07-21 04:53:39,4621,0
4514,"2010-07-21","04:53:40",40.72304,-73.920455,2010-07-21 04:53:40,4621,0
4514,"2010-07-21","04:53:42",40.723087,-73.920473,2010-07-21 04:53:42,4621,0
