vid,lat,lon,timestamp,dsc,actual_dsc,actual_phase,actual_status,actual_is_run_formal
MTA NYCT_7560,40.62163,-74.02592,2010-11-23 12:20:05,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.62162,-74.02599,2010-11-23 12:20:33,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.62128,-74.02632,2010-11-23 12:21:02,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.62128,-74.02632,2010-11-23 12:21:31,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.62121,-74.02636,2010-11-23 12:22:00,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.61966,-74.02768,2010-11-23 12:22:29,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.61862,-74.02865,2010-11-23 12:22:59,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.618,-74.02918,2010-11-23 12:23:27,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.618,-74.02918,2010-11-23 12:23:56,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.61744,-74.02965,2010-11-23 12:24:25,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.61655,-74.03059,2010-11-23 12:24:54,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.61669,-74.03086,2010-11-23 12:25:23,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.61595,-74.03128,2010-11-23 12:25:52,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.6146,-74.03229,2010-11-23 12:26:23,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.61417,-74.03258,2010-11-23 12:26:50,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.61413,-74.03263,2010-11-23 12:27:19,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.61438,-74.03342,2010-11-23 12:27:48,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.61482,-74.03423,2010-11-23 12:28:17,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.6149,-74.03439,2010-11-23 12:28:46,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.61338,-74.03558,2010-11-23 12:29:24,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.61272,-74.03602,2010-11-23 12:29:54,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.61259,-74.036,2010-11-23 12:30:43,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.61211,-74.03575,2010-11-23 12:31:41,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.61216,-74.03574,2010-11-23 12:32:18,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.61216,-74.03574,2010-11-23 12:33:13,4631,,IN_PROGRESS+LAYOVER_,,FALSE
MTA NYCT_7560,40.61216,-74.03574,2010-11-23 12:33:49,4631,,IN_PROGRESS+LAYOVER_,,FALSE
MTA NYCT_7560,40.61216,-74.03574,2010-11-23 12:34:34,4631,,LAYOVER_DURING,,FALSE
MTA NYCT_7560,40.61216,-74.03574,2010-11-23 12:35:17,4631,,LAYOVER_DURING,,FALSE
MTA NYCT_7560,40.61216,-74.03574,2010-11-23 12:36:09,4631,,LAYOVER_DURING,,FALSE
MTA NYCT_7560,40.61163,-74.03513,2010-11-23 12:36:47,4631,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.6119,-74.03433,2010-11-23 12:37:15,4631,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.61194,-74.03433,2010-11-23 12:38:01,4631,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.61406,-74.03254,2010-11-23 12:38:38,4631,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.61469,-74.032,2010-11-23 12:39:06,4631,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.61597,-74.03089,2010-11-23 12:39:36,4631,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.6162,-74.03069,2010-11-23 12:40:05,4631,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.61638,-74.03054,2010-11-23 12:40:34,4631,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.61702,-74.03002,2010-11-23 12:41:03,4631,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.61783,-74.02939,2010-11-23 12:41:32,4631,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.61783,-74.02939,2010-11-23 12:42:00,4631,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.61816,-74.02906,2010-11-23 12:42:30,4631,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.6183,-74.0289,2010-11-23 12:42:59,4631,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.61902,-74.0283,2010-11-23 12:43:29,4631,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.61948,-74.0279,2010-11-23 12:43:57,4631,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.61995,-74.02745,2010-11-23 12:44:26,4631,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.62037,-74.02714,2010-11-23 12:44:55,4631,4630,IN_PROGRESS,,FALSE
