vid,record_number,lat,lon,operator_id,reported_run_id,timestamp,dsc,actual_phase,actual_trip_id,actual_dsc,actual_distance_along_block,actual_schedule_time,actual_run_id,actual_block_id,actual_service_date,actual_block_lat,actual_block_lon,actual_is_run_formal
MTA NYCT_2423,1,40.589391,-74.167301,626539,703-006,2012-01-11 09:13:52,12,DEADHEAD_,,,,,,,,,,FALSE
MTA NYCT_2423,2,40.588373,-74.168065,626539,703-006,2012-01-11 09:14:24,12,DEADHEAD_,,,,,,,,,,FALSE
MTA NYCT_2423,3,40.58304,-74.169091,626539,703-006,2012-01-11 09:14:56,12,DEADHEAD_,,,,,,,,,,FALSE
MTA NYCT_2423,4,40.57976,-74.16957,626539,703-006,2012-01-11 09:15:28,12,DEADHEAD_,,,,,,,,,,FALSE
MTA NYCT_2423,5,40.578359,-74.169777,626539,703-006,2012-01-11 09:15:59,12,DEADHEAD_,,,,,,,,,,FALSE
MTA NYCT_2423,6,40.57521,-74.169937,626539,703-006,2012-01-11 09:16:31,12,DEADHEAD_,,,,,,,,,,FALSE
MTA NYCT_2423,7,40.574272,-74.169993,626539,703-006,2012-01-11 09:17:03,12,DEADHEAD_,,,,,,,,,,FALSE
MTA NYCT_2423,8,40.56961,-74.16977,626539,703-006,2012-01-11 09:17:35,12,DEADHEAD_,,,,,,,,,,FALSE
MTA NYCT_2423,9,40.563635,-74.169804,626539,703-006,2012-01-11 09:18:06,12,DEADHEAD_,,,,,,,,,,FALSE
MTA NYCT_2423,10,40.56162,-74.169919,626539,703-006,2012-01-11 09:18:37,12,DEADHEAD_,,,,,,,,,,FALSE
MTA NYCT_2423,11,40.561116,-74.170236,626539,703-006,2012-01-11 09:19:08,7010,DEADHEAD_+IN_PROGRESS,,,,,,,,,,FALSE
MTA NYCT_2423,12,40.560494,-74.170976,626539,703-006,2012-01-11 09:19:39,7010,IN_PROGRESS,,,,,,,,,,FALSE
MTA NYCT_2423,13,40.560494,-74.170976,626539,703-006,2012-01-11 09:20:10,7010,IN_PROGRESS,,7010,,,,,,,,FALSE
MTA NYCT_2423,14,40.560494,-74.170976,626539,703-006,2012-01-11 09:20:41,7010,LAYOVER_+IN_PROGRESS,,,,,,,,,,FALSE
MTA NYCT_2423,15,40.560494,-74.170976,626539,703-006,2012-01-11 09:21:12,7010,LAYOVER_+IN_PROGRESS,,,,,,,,,,FALSE
MTA NYCT_2423,16,40.560494,-74.170976,626539,703-006,2012-01-11 09:21:44,7010,LAYOVER_,,,,,,,,,,FALSE
MTA NYCT_2423,17,40.560494,-74.170976,626539,703-006,2012-01-11 09:22:15,7010,LAYOVER_,,,,,,,,,,FALSE
MTA NYCT_2423,18,40.560417,-74.170416,626539,703-006,2012-01-11 09:22:46,7010,IN_PROGRESS,,7010,,,,,,,,FALSE
MTA NYCT_2423,19,40.560383,-74.169868,626539,703-006,2012-01-11 09:23:17,7010,IN_PROGRESS,,7010,,,,,,,,FALSE
MTA NYCT_2423,20,40.557238,-74.169058,626539,703-006,2012-01-11 09:23:48,7010,IN_PROGRESS,,7010,,,,,,,,FALSE
