"vid","lat","lon","operator_id","reported_run_id","timestamp","dsc","inferred_run_id","inferred_block_id","inferred_trip_id","inferred_service_date","inferred_distance_along_block","inferred_schedule_time","inferred_dsc","inferred_block_lat","inferred_block_lon","inferred_phase","inferred_status","actual_run_id","actual_block_id","actual_trip_id","actual_service_date","actual_distance_along_block","actual_schedule_time","actual_dsc","actual_block_lat","actual_block_lon","actual_phase","actual_status"
"MTA NYCT_7561",40.63301,-74.02113,,,"2010-12-09 15:48:18",4631,,,,,,,,,,,,,"MTA NYCT_12888421","MTA NYCT_20101024EE_092800_B63_0089_B70_15",1291870800000,14826.4773908971,"15:46:10",,40.6330125886,-74.0211982622,"IN_PROGRESS",
"MTA NYCT_7561",40.63195,-74.0216,,,"2010-12-09 15:48:57",4631,,,,,,,,,,,,,"MTA NYCT_12888583","MTA NYCT_20101024EE_091500_B63_0088_B63_27",1291870800000,5408.7034296309,"15:52:17",,40.6319617247,-74.0216246077,"IN_PROGRESS",
"MTA NYCT_7561",40.63111,-74.02195,,,"2010-12-09 15:49:26",4631,,,,,,,,,,,,,"MTA NYCT_12888404","MTA NYCT_20101024EE_087800_B63_0002_B63_19",1291870800000,92283.5527255983,"15:46:02",,40.6311210589,-74.0219683425,"IN_PROGRESS",
"MTA NYCT_7561",40.63106,-74.02197,,,"2010-12-09 15:49:55",4631,,,,,,,,,,,,,"MTA NYCT_12888583","MTA NYCT_20101024EE_091500_B63_0088_B63_27",1291870800000,5510.148764303,"15:53:03",,40.6310904109,-74.0219809445,"IN_PROGRESS",
"MTA NYCT_7561",40.62992,-74.02244,,,"2010-12-09 15:50:24",4631,,,,,,,,,,,,,"MTA NYCT_12888583","MTA NYCT_20101024EE_091500_B63_0088_B63_27",1291870800000,5645.8081973787,"15:53:41",,40.6299256485,-74.022459232,"IN_PROGRESS",
"MTA NYCT_7561",40.62982,-74.02247,,,"2010-12-09 15:50:53",4631,,,,,,,,,,,,,"MTA NYCT_12888583","MTA NYCT_20101024EE_091500_B63_0088_B63_27",1291870800000,5656.5181526215,"15:53:44",,40.6298336506,-74.0224968091,"IN_PROGRESS",
"MTA NYCT_7561",40.62916,-74.02283,,,"2010-12-09 15:51:23",4631,,,,,,,,,,,,,"MTA NYCT_12888583","MTA NYCT_20101024EE_091500_B63_0088_B63_27",1291870800000,5735.2742842081,"15:54:07",,40.6291571072,-74.0227729949,"IN_PROGRESS",
"MTA NYCT_7561",40.62801,-74.02326,,,"2010-12-09 15:51:51",4631,,,,,,,,,,,,,"MTA NYCT_12888583","MTA NYCT_20101024EE_091500_B63_0088_B63_27",1291870800000,5866.3665018294,"15:54:48",,40.6280311036,-74.023233242,"IN_PROGRESS",
"MTA NYCT_7561",40.62799,-74.02327,,,"2010-12-09 15:52:20",4631,,,,,,,,,,,,,"MTA NYCT_12888583","MTA NYCT_20101024EE_091500_B63_0088_B63_27",1291870800000,5869.5638729909,"15:54:49",,40.6280036426,-74.0232444781,"IN_PROGRESS",
"MTA NYCT_7561",40.62708,-74.02371,,,"2010-12-09 15:52:49",4631,,,,,,,,,,,,,"MTA NYCT_12888583","MTA NYCT_20101024EE_091500_B63_0088_B63_27",1291870800000,5978.2744924818,"15:55:23",,40.627070006,-74.0236266526,"IN_PROGRESS",
