vid,lat,lon,operator_id,reported_run_id,timestamp,dsc,assigned_run_id,direction_deg,speed,actual_run_id,actual_trip_id,actual_dsc,actual_phase,actual_status,actual_distance_along_block,actual_distance_along_trip,actual_block_lat,actual_block_lon,actual_is_run_formal
MTA NYCT_4222,40.608459,-73.957068,180112,2-2,2014-09-11 08:50:58 l,11,B2-2,271.1,0,B2-2,,4310,,,,,,,TRUE
MTA NYCT_4222,40.608281,-73.957338,180112,2-2,2014-09-11 08:51:30 l,11,B2-2,185.9,8.5,B2-2,,4021,,,,,,,TRUE
MTA NYCT_4222,40.608105,-73.957326,180112,2-2,2014-09-11 08:52:02 l,4010,B2-2,172.6,0,B1-19,,4010,DEADHEAD_DURING,default,17291.19708,41.33566167,40.608105,-73.957329,TRUE
MTA NYCT_4222,40.608105,-73.957326,180112,2-2,2014-09-11 08:52:34 l,4020,B2-2,172.6,0,B2-2,FB_D4-Weekday-SDon-052500_B2_2,4021,IN_PROGRESS,blockInf,46658.00564,13.53303847,40.608147,-73.957219,TRUE
MTA NYCT_4222,40.60754,-73.957194,180112,2-2,2014-09-11 08:53:06 l,4020,B2-2,172.7,17,B2-2,FB_D4-Weekday-SDon-052500_B2_2,4021,IN_PROGRESS,blockInf,46725.67083,81.19823079,40.607544,-73.957105,TRUE
MTA NYCT_4222,40.606652,-73.95701,180112,2-2,2014-09-11 08:53:37 l,4020,B2-2,172.5,0,B2-2,FB_D4-Weekday-SDon-052500_B2_2,4021,IN_PROGRESS,blockInf,46823.78536,179.3127597,40.606671,-73.95694,TRUE
MTA NYCT_4222,40.60624,-73.95694,180112,2-2,2014-09-11 08:54:08 l,4020,B2-2,173,11.5,B2-2,FB_D4-Weekday-SDon-052500_B2_2,4021,IN_PROGRESS,blockInf,46871.15099,226.6783943,40.606249,-73.95686,TRUE
MTA NYCT_4222,40.60612,-73.956923,180112,2-2,2014-09-11 08:54:40 l,4020,B2-2,173.4,0,B2-2,FB_D4-Weekday-SDon-052500_B2_2,4021,IN_PROGRESS,blockInf,46884.68403,240.2114328,40.606129,-73.956838,TRUE
MTA NYCT_4222,40.605875,-73.956557,180112,2-2,2014-09-11 08:55:12 l,4020,B2-2,81.7,6.5,B2-2,FB_D4-Weekday-SDon-052500_B2_2,4021,IN_PROGRESS,blockInf,46928.41353,283.9409345,40.605925,-73.95658,TRUE
MTA NYCT_4222,40.605915,-73.956169,180112,2-2,2014-09-11 08:55:44 l,4020,B2-2,82.2,0,B2-2,FB_D4-Weekday-SDon-052500_B2_2,4021,IN_PROGRESS,blockInf,46961.96516,317.4925604,40.605968,-73.956186,TRUE
