vid,lat,lon,operator_id,reported_run_id,timestamp,dsc,assigned_run_id,direction_deg,speed,actual_run_id,actual_trip_id,actual_phase,actual_status,actual_is_run_formal
MTA NYCT_2782,40.560526,-74.170743,692694,4-018,2014-01-29 09:50:00,12,X109-18,260.51,0,,,DEADHEAD_,,FALSE
MTA NYCT_2782,40.560526,-74.170743,692694,4-018,2014-01-29 09:50:00,12,X109-18,260.51,0,,,DEADHEAD_DURING,,FALSE
MTA NYCT_2782,40.560526,-74.170743,692694,4-018,2014-01-29 09:51:00,12,X109-18,260.51,0,,,DEADHEAD_DURING,,FALSE
MTA NYCT_2782,40.560526,-74.170743,692694,4-018,2014-01-29 09:52:00,12,X109-18,260.51,0,,,DEADHEAD_DURING,,FALSE
MTA NYCT_2782,40.560526,-74.170743,692694,4-018,2014-01-29 09:52:00,12,X109-18,260.51,0,,,DEADHEAD_DURING,,FALSE
MTA NYCT_2782,40.560526,-74.170743,692694,4-018,2014-01-29 09:53:00,12,X109-18,260.51,0,,,DEADHEAD_DURING,,FALSE
MTA NYCT_2782,40.560526,-74.170743,692694,4-018,2014-01-29 09:53:00,12,X109-18,0,0,,,DEADHEAD_DURING,,FALSE
MTA NYCT_2782,40.561066,-74.170681,692694,4-018,2014-01-29 09:54:00,12,X109-18,31.92,2,,,DEADHEAD_DURING,,FALSE
MTA NYCT_2782,40.561233,-74.169612,692694,4-018,2014-01-29 09:54:00,12,X109-18,16.3,16,,,DEADHEAD_,,FALSE
MTA NYCT_2782,40.564588,-74.169568,692694,4-018,2014-01-29 09:55:00,12,X109-18,359.9,34,,,DEADHEAD_,,FALSE
MTA NYCT_2782,40.569314,-74.169484,692694,4-018,2014-01-29 09:55:00,12,X109-18,358.4,35,,,DEADHEAD_,,FALSE
MTA NYCT_2782,40.57178,-74.168205,692694,4-018,2014-01-29 09:56:00,12,X109-18,53.68,32,,,DEADHEAD_,,FALSE
MTA NYCT_2782,40.573809,-74.164587,692694,4-018,2014-01-29 09:56:00,12,X109-18,54.37,0,,,DEADHEAD_,,FALSE
MTA NYCT_2782,40.574084,-74.164071,692694,4-018,2014-01-29 09:57:00,12,X109-18,55.48,14,,,DEADHEAD_+AT_BASE,,FALSE
MTA NYCT_2782,40.574876,-74.165332,692694,4-018,2014-01-29 09:57:00,12,X109-18,246.41,6,,,DEADHEAD_+AT_BASE,,FALSE
MTA NYCT_2782,40.574677,-74.165609,692694,4-018,2014-01-29 09:58:00,12,X109-18,216.79,0,,,AT_BASE+DEADHEAD_,,FALSE
MTA NYCT_2782,40.574677,-74.165609,692694,4-018,2014-01-29 09:58:00,12,X109-18,216.79,0,,,AT_BASE+DEADHEAD_,,FALSE
MTA NYCT_2782,40.574677,-74.165609,692694,4-018,2014-01-29 09:59:00,12,X109-18,216.79,0,,,AT_BASE,,FALSE
MTA NYCT_2782,40.574641,-74.165641,0,0-000,2014-01-29 09:59:00,6,,213.45,3,,,AT_BASE,,FALSE
MTA NYCT_2782,40.574007,-74.166172,0,0-000,2014-01-29 10:00:00,6,,213.55,5,,,AT_BASE,,FALSE
MTA NYCT_2782,40.573335,-74.166761,0,0-000,2014-01-29 10:00:00,6,,212.91,6,,,AT_BASE,,FALSE
MTA NYCT_2782,40.573381,-74.166258,0,0-000,2014-01-29 10:01:00,6,,35.85,0,,,AT_BASE+DEADHEAD_,,FALSE
MTA NYCT_2782,40.574007,-74.165673,0,0-000,2014-01-29 10:02:00,6,,36.37,8,,,AT_BASE+DEADHEAD_,,FALSE
MTA NYCT_2782,40.574665,-74.164935,0,0-000,2014-01-29 10:02:00,6,,92.45,11,,,DEADHEAD_DURING+AT_BASE,,FALSE
MTA NYCT_2782,40.572919,-74.166182,0,0-000,2014-01-29 10:03:00,6,,233.85,12,,,DEADHEAD_BEFORE+AT_BASE,,FALSE
MTA NYCT_2782,40.572378,-74.167159,289009,1-083,2014-01-29 10:03:00,7010,X109-83,233.68,28,,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_2782,40.571104,-74.169433,289009,1-083,2014-01-29 10:04:00,7010,X109-83,233.24,0,,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_2782,40.571104,-74.169433,289009,1-083,2014-01-29 10:04:00,7010,X109-83,233.24,0,,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_2782,40.569877,-74.169852,289009,1-083,2014-01-29 10:05:00,7010,X109-83,174.7,34,,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_2782,40.564032,-74.169811,289009,1-083,2014-01-29 10:05:00,7010,X109-83,181.16,40,,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_2782,40.561419,-74.169945,289009,1-083,2014-01-29 10:06:00,7010,X109-83,179.21,0,,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_2782,40.561448,-74.169901,289009,1-083,2014-01-29 10:06:00,7010,X109-83,179.21,0,,,DEADHEAD_BEFORE,,FALSE
