vid,lat,lon,operator_id,reported_run_id,timestamp,dsc,actual_run_id,actual_dsc,actual_block_lat,actual_block_lon,actual_phase,actual_status,actual_is_run_formal
MTA NYCT_7560,40.67624,-73.9805,,,2010-11-22 11:43:01,4631,,4631,40.6762529326,-73.9805669349,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.67445,-73.98192,,,2010-11-22 11:43:49,4631,,4631,40.6744534043,-73.9819000214,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.67365,-73.9826,,,2010-11-22 11:44:17,4631,,4631,40.6736554274,-73.9825658541,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.67293,-73.98321,,,2010-11-22 11:44:47,4631,,4631,40.672930043,-73.9831723608,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.67264,-73.98356,,,2010-11-22 11:45:16,4631,,4631,40.6726050632,-73.983442721,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.67146,-73.98451,,,2010-11-22 11:45:45,4631,,4631,40.6714251281,-73.9844281694,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.67056,-73.98527,,,2010-11-22 11:46:50,4631,,4631,40.6705256607,-73.9851747408,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.66995,-73.98569,,,2010-11-22 11:47:11,4631,,4631,40.6699517338,-73.985651241,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.66943,-73.98616,,,2010-11-22 11:47:40,4631,,4631,40.669419797,-73.9860964158,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.66915,-73.98642,,,2010-11-22 11:48:10,4631,,4631,40.6691185907,-73.9863491486,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.669,-73.98649,,,2010-11-22 11:48:38,4631,,4631,40.6689943052,-73.9864526756,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.66898,-73.98644,,,2010-11-22 11:49:07,4631,,4631,40.6689943052,-73.9864526756,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.66868,-73.98665,,,2010-11-22 11:49:47,4631,,4631,40.6687210542,-73.9866803757,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.66686,-73.98822,,,2010-11-22 11:50:34,4631,,4631,40.6668653191,-73.9882270815,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.66678,-73.98826,,,2010-11-22 11:51:03,4631,,4631,40.6668002346,-73.9882810962,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.66539,-73.98945,,,2010-11-22 11:51:33,4631,,4631,40.6654140444,-73.9894381542,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.66521,-73.98957,,,2010-11-22 11:52:00,4631,,4631,40.6652407195,-73.9895827016,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.66518,-73.98959,,,2010-11-22 11:52:30,4631,,4631,40.6651973741,-73.9896188187,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.66404,-73.99063,,,2010-11-22 11:53:00,4631,,4631,40.6640373023,-73.9906130486,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.66395,-73.9908,,,2010-11-22 11:53:28,4631,,4631,40.6639175043,-73.9907402688,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.66383,-73.99088,,,2010-11-22 11:53:59,4631,,4631,40.6638193731,-73.9908445408,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.66287,-73.99185,,,2010-11-22 11:54:27,4631,,4631,40.6628758716,-73.9918322343,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.66203,-73.99269,,,2010-11-22 11:54:55,4631,,4631,40.6620572131,-73.9926813805,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.66203,-73.99269,,,2010-11-22 11:55:24,4631,,4631,40.6620572131,-73.9926813805,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.66122,-73.99359,,,2010-11-22 11:55:53,4631,,4631,40.6612170094,-73.9935590678,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.66119,-73.99362,,,2010-11-22 11:56:24,4631,,4631,40.6611964625,-73.9935803844,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.66089,-73.99381,,,2010-11-22 11:56:53,4631,,4631,40.660936281,-73.9938500417,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.65958,-73.99522,,,2010-11-22 11:57:20,4631,,4631,40.6596010354,-73.9952412543,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.65943,-73.99539,,,2010-11-22 11:57:50,4631,,4631,40.6594421247,-73.9954062775,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.65921,-73.99559,,,2010-11-22 11:58:19,4631,,4631,40.6592504873,-73.9956050665,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.65792,-73.99692,,,2010-11-22 11:58:47,4631,,4631,40.6579529097,-73.9969565281,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.65562,-73.99935,,,2010-11-22 11:59:16,4631,,4631,40.6556532214,-73.9993520879,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.65474,-74.00026,,,2010-11-22 11:59:46,4631,,4631,40.6547632122,-74.0002738146,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.65387,-74.00116,,,2010-11-22 12:00:15,4631,,4631,40.6539002329,-74.0011680156,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.65304,-74.00206,,,2010-11-22 12:00:43,4631,,4631,40.6530420678,-74.002057918,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.65304,-74.00206,,,2010-11-22 12:01:12,4631,,4631,40.6530420678,-74.002057918,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.65265,-74.00248,,,2010-11-22 12:01:41,4631,,4631,40.6526626901,-74.0024564413,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.65148,-74.0037,,,2010-11-22 12:02:13,4631,,4631,40.6514863449,-74.0036793065,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.65138,-74.00381,,,2010-11-22 12:02:39,4631,,4631,40.6513864399,-74.0037818163,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.65124,-74.00397,,,2010-11-22 12:03:09,4631,,4631,40.6512367603,-74.0039358793,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.65112,-74.00405,,,2010-11-22 12:03:38,4631,,4631,40.6511374828,-74.0040394419,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.65111,-74.00399,,,2010-11-22 12:04:11,4631,,4631,40.651154029,-74.0040221815,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.6511,-74.004,,,2010-11-22 12:04:36,4631,,4631,40.6511374828,-74.0040394419,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.65083,-74.00424,,,2010-11-22 12:05:54,4631,,4631,40.6508757942,-74.0043122666,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.6487,-74.00649,,,2010-11-22 12:06:26,4631,,4631,40.6487426233,-74.0065345851,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.64871,-74.00663,,,2010-11-22 12:07:02,4631,,4631,40.648698167,-74.006581157,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.64779,-74.00768,,,2010-11-22 12:07:55,4631,,4631,40.6477396523,-74.007577938,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.6477,-74.00768,,,2010-11-22 12:08:27,4631,,4631,40.6476951112,-74.0076243683,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.64662,-74.00879,,,2010-11-22 12:09:34,4631,,4631,40.6466095661,-74.0087542774,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.64595,-74.00943,,,2010-11-22 12:10:07,4631,,4631,40.645961774,-74.0094275613,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.64576,-74.00963,,,2010-11-22 12:10:37,4631,,4631,40.6457710892,-74.0096263122,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.645,-74.01048,,,2010-11-22 12:11:06,4631,,4631,40.6449934256,-74.0104361705,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.64483,-74.01062,,,2010-11-22 12:11:35,4631,,4631,40.6448252607,-74.0106103738,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.64455,-74.01092,,,2010-11-22 12:12:04,4631,,4631,40.6445556811,-74.0108896012,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.64328,-74.0123,,,2010-11-22 12:12:32,4631,,4631,40.6432609683,-74.0122377777,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.64324,-74.01226,,,2010-11-22 12:13:01,4631,,4631,40.6432441153,-74.0122552219,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.64324,-74.01226,,,2010-11-22 12:13:48,4631,,4631,40.6432441153,-74.0122552219,IN_PROGRESS,,FALSE
