vid,lat,lon,operator_id,reported_run_id,timestamp,dsc,direction_deg,speed,actual_run_id,actual_trip_id,actual_dsc,actual_phase,actual_status,actual_block_id,actual_is_run_formal
MTA NYCT_4855,40.600196,-73.945217,128896,64-507,2014-04-07 06:51:10 ,4033,261.6,11,B64-507,UP_B4-Weekday-SDon-039500_B64_507,4033,IN_PROGRESS,blockInf,MTA NYCT_UP_B4-Weekday-SDon_E_UP_21180_B64-507,TRUE
MTA NYCT_4855,40.600066,-73.94582,128896,64-507,2014-04-07 06:51:41 ,4033,259.3,0,B64-507,UP_B4-Weekday-SDon-039500_B64_507,4033,IN_PROGRESS,blockInf,MTA NYCT_UP_B4-Weekday-SDon_E_UP_21180_B64-507,TRUE
MTA NYCT_4855,40.599971,-73.94694,128896,64-507,2014-04-07 06:52:13 ,4033,263.1,0,B64-507,UP_B4-Weekday-SDon-039500_B64_507,4033,IN_PROGRESS,blockInf,MTA NYCT_UP_B4-Weekday-SDon_E_UP_21180_B64-507,TRUE
MTA NYCT_4855,40.599892,-73.947404,128896,64-507,2014-04-07 06:52:44 ,4033,261.4,17,B64-507,UP_B4-Weekday-SDon-039500_B64_507,4033,IN_PROGRESS,blockInf,MTA NYCT_UP_B4-Weekday-SDon_E_UP_21180_B64-507,TRUE
MTA NYCT_4855,40.599769,-73.948788,128896,64-507,2014-04-07 06:53:17 ,4033,262.7,0,B64-507,UP_B4-Weekday-SDon-039500_B64_507,4033,IN_PROGRESS,blockInf,MTA NYCT_UP_B4-Weekday-SDon_E_UP_21180_B64-507,TRUE
MTA NYCT_4855,40.599715,-73.949137,128896,64-507,2014-04-07 06:53:48 ,4033,258.6,0,B64-507,UP_B4-Weekday-SDon-039500_B64_507,4033,IN_PROGRESS,blockInf,MTA NYCT_UP_B4-Weekday-SDon_E_UP_21180_B64-507,TRUE
MTA NYCT_4855,40.59948,-73.950954,128896,64-507,2014-04-07 06:54:19 ,4033,261.4,7.5,B64-507,UP_B4-Weekday-SDon-039500_B64_507,4033,IN_PROGRESS,blockInf,MTA NYCT_UP_B4-Weekday-SDon_E_UP_21180_B64-507,TRUE
MTA NYCT_4855,40.599455,-73.951238,128896,64-507,2014-04-07 06:54:51 ,4033,265.3,12.5,B64-507,UP_B4-Weekday-SDon-039500_B64_507,4033,IN_PROGRESS,blockInf,MTA NYCT_UP_B4-Weekday-SDon_E_UP_21180_B64-507,TRUE
MTA NYCT_4855,40.599417,-73.951631,128896,64-507,2014-04-07 06:55:23 ,4033,259.5,0,B64-507,UP_B4-Weekday-SDon-039500_B64_507,4033,IN_PROGRESS,blockInf,MTA NYCT_UP_B4-Weekday-SDon_E_UP_21180_B64-507,TRUE
MTA NYCT_4855,40.599184,-73.953211,128896,64-507,2014-04-07 06:55:54 ,4033,259.7,19,B64-507,UP_B4-Weekday-SDon-039500_B64_507,4033,IN_PROGRESS,blockInf,MTA NYCT_UP_B4-Weekday-SDon_E_UP_21180_B64-507,TRUE
MTA NYCT_4855,40.598897,-73.955943,128896,64-507,2014-04-07 06:56:27 ,4033,263.4,0,B64-507,UP_B4-Weekday-SDon-039500_B64_507,4033,IN_PROGRESS,blockInf,MTA NYCT_UP_B4-Weekday-SDon_E_UP_21180_B64-507,TRUE
MTA NYCT_4855,40.598897,-73.955943,128896,64-507,2014-04-07 06:56:58 ,11,263.5,0,B64-507,UP_B4-Weekday-SDon-039500_B64_507,4033,DEADHEAD_DURING,blockInf,MTA NYCT_UP_B4-Weekday-SDon_E_UP_21180_B64-507,TRUE
MTA NYCT_4855,40.598897,-73.955943,128896,64-507,2014-04-07 06:57:30 ,11,263.5,0,B64-507,UP_B4-Weekday-SDon-039500_B64_507,4033,,blockInf,MTA NYCT_UP_B4-Weekday-SDon_E_UP_21180_B64-507,TRUE
MTA NYCT_4855,40.598879,-73.956123,128896,64-507,2014-04-07 06:58:01 ,11,261.4,0,B64-507,,,,,MTA NYCT_UP_B4-Weekday-SDon_E_UP_21180_B64-507,TRUE
MTA NYCT_4855,40.598879,-73.956123,128896,64-507,2014-04-07 06:58:33 ,11,261.4,0,B64-507,,,,,MTA NYCT_UP_B4-Weekday-SDon_E_UP_21180_B64-507,TRUE
MTA NYCT_4855,40.598879,-73.956123,128896,64-507,2014-04-07 06:59:05 ,11,261.4,0,B64-507,,,,,MTA NYCT_UP_B4-Weekday-SDon_E_UP_21180_B64-507,TRUE
MTA NYCT_4855,40.598879,-73.956123,128896,64-507,2014-04-07 06:59:37 ,11,261.5,0,B64-507,,,,,MTA NYCT_UP_B4-Weekday-SDon_E_UP_21180_B64-507,TRUE
MTA NYCT_4855,40.598878,-73.956133,128896,64-507,2014-04-07 07:00:09 ,11,260.5,0,B64-507,,,,,MTA NYCT_UP_B4-Weekday-SDon_E_UP_21180_B64-507,TRUE
MTA NYCT_4855,40.598878,-73.956133,128896,64-507,2014-04-07 07:00:40 ,11,258.8,0,B64-507,,,,,MTA NYCT_UP_B4-Weekday-SDon_E_UP_21180_B64-507,TRUE
MTA NYCT_4855,40.599489,-73.956591,128896,64-507,2014-04-07 07:01:11 ,11,352.9,24.5,B64-507,,,,,MTA NYCT_UP_B4-Weekday-SDon_E_UP_21180_B64-507,TRUE
MTA NYCT_4855,40.600898,-73.956825,128896,64-507,2014-04-07 07:01:43 ,11,352.5,0,B64-507,,,,,MTA NYCT_UP_B4-Weekday-SDon_E_UP_21180_B64-507,TRUE
MTA NYCT_4855,40.600898,-73.956825,128896,64-507,2014-04-07 07:02:14 ,11,352.4,0,B64-507,,,,,MTA NYCT_UP_B4-Weekday-SDon_E_UP_21180_B64-507,TRUE
MTA NYCT_4855,40.600909,-73.956827,128896,64-507,2014-04-07 07:02:46 ,11,352.3,0,B64-507,,,,,MTA NYCT_UP_B4-Weekday-SDon_E_UP_21180_B64-507,TRUE
MTA NYCT_4855,40.601149,-73.956159,128896,64-507,2014-04-07 07:03:19 ,11,82.6,12.5,B64-507,,,,,MTA NYCT_UP_B4-Weekday-SDon_E_UP_21180_B64-507,TRUE
