vid,lat,lon,speed,operator_id,reported_run_id,timestamp,dsc,assigned_run_id,direction_deg,actual_run_id,actual_trip_id,actual_dsc,actual_phase,actual_status,actual_block_id,actual_service_date,actual_distance_along_block,actual_distance_along_trip,actual_block_lat,actual_block_lon,actual_is_run_formal
MTA NYCT_8411,40.853299,-73.905964,4,312029,402-40,2020-12-16 21:00:26,3400,BX402-40,118,BX402-40,GH_P0-Weekday-124800_BX402_40,3400,IN_PROGRESS,blockInf,MTA NYCT_GH_P0-Weekday_M_GH_23400_BX402-18,12/16/2020 5:00,122933.4909,1739.902403,40.853288,-73.905987,TRUE
MTA NYCT_8411,40.852898,-73.905017,4,312029,402-40,2020-12-16 21:00:57,3400,BX402-40,122,BX402-40,GH_P0-Weekday-124800_BX402_40,3400,IN_PROGRESS,blockInf,MTA NYCT_GH_P0-Weekday_M_GH_23400_BX402-18,12/16/2020 5:00,123025.1705,1831.581996,40.852902,-73.905023,TRUE
MTA NYCT_8411,40.852819,-73.904876,5,312029,402-40,2020-12-16 21:01:27,3400,BX402-40,129.3,BX402-40,GH_P0-Weekday-124800_BX402_40,3400,IN_PROGRESS,blockInf,MTA NYCT_GH_P0-Weekday_M_GH_23400_BX402-18,12/16/2020 5:00,123052.6024,1859.013931,40.852825,-73.90472,TRUE
MTA NYCT_8411,40.852446,-73.90403,0,312029,402-40,2020-12-16 21:01:58,3400,BX402-40,119.3,BX402-40,GH_P0-Weekday-124800_BX402_40,3400,IN_PROGRESS,blockInf,MTA NYCT_GH_P0-Weekday_M_GH_23400_BX402-18,12/16/2020 5:00,123123.1417,1929.553192,40.852503,-73.904006,TRUE
MTA NYCT_8411,40.852446,-73.90403,0,312029,402-40,2020-12-16 21:02:28,3400,BX402-40,119.2,BX402-40,GH_P0-Weekday-124800_BX402_40,3400,IN_PROGRESS,blockInf,MTA NYCT_GH_P0-Weekday_M_GH_23400_BX402-18,12/16/2020 5:00,123121.1823,1927.593768,40.852511,-73.904027,TRUE
MTA NYCT_8411,40.852429,-73.903987,0.5,312029,402-40,2020-12-16 21:02:59,3400,BX402-40,116.3,BX402-40,GH_P0-Weekday-124800_BX402_40,3400,IN_PROGRESS,blockInf,MTA NYCT_GH_P0-Weekday_M_GH_23400_BX402-18,12/16/2020 5:00,123127.0605,1933.47204,40.852488,-73.903964,TRUE
MTA NYCT_8411,40.85196,-73.903103,2.5,312029,402-40,2020-12-16 21:03:29,3400,BX402-40,135.2,BX402-40,GH_P0-Weekday-124800_BX402_40,3400,IN_PROGRESS,blockInf,MTA NYCT_GH_P0-Weekday_M_GH_23400_BX402-18,12/16/2020 5:00,123219.0992,2025.51067,40.851997,-73.903093,TRUE
MTA NYCT_8411,40.851835,-73.902935,2.5,312029,402-40,2020-12-16 21:04:00,3400,BX402-40,134.5,BX402-40,GH_P0-Weekday-124800_BX402_40,3400,IN_PROGRESS,blockInf,MTA NYCT_GH_P0-Weekday_M_GH_23400_BX402-18,12/16/2020 5:00,123240.5035,2046.915023,40.851862,-73.902912,TRUE
MTA NYCT_8411,40.851758,-73.902821,6.5,312029,402-40,2020-12-16 21:04:30,3400,BX402-40,127.5,BX402-40,GH_P0-Weekday-124800_BX402_40,3400,IN_PROGRESS,blockInf,MTA NYCT_GH_P0-Weekday_M_GH_23400_BX402-18,12/16/2020 5:00,123250.2328,2056.644275,40.851807,-73.902821,TRUE
MTA NYCT_8411,40.851165,-73.901902,7,312029,402-40,2020-12-16 21:05:01,3400,BX402-40,134.3,BX402-40,GH_P0-Weekday-124800_BX402_40,3400,IN_PROGRESS,blockInf,MTA NYCT_GH_P0-Weekday_M_GH_23400_BX402-18,12/16/2020 5:00,123355.3087,2161.720192,40.851153,-73.901921,TRUE
MTA NYCT_8411,40.850519,-73.901095,3,312029,402-40,2020-12-16 21:05:32,3400,,136.2,BX402-40,GH_P0-Weekday-124800_BX402_40,3400,IN_PROGRESS,blockInf,MTA NYCT_GH_P0-Weekday_M_GH_23400_BX402-18,12/16/2020 5:00,,,,,TRUE
MTA NYCT_8411,40.850479,-73.901041,1,312029,402-40,2020-12-16 21:06:03,3400,,134,BX402-40,GH_P0-Weekday-124800_BX402_40,3400,IN_PROGRESS,blockInf,MTA NYCT_GH_P0-Weekday_M_GH_23400_BX402-18,12/16/2020 5:00,,,,,TRUE
MTA NYCT_8411,40.849713,-73.90071,11.5,312029,402-40,2020-12-16 21:06:33,3400,,188.5,BX402-40,GH_P0-Weekday-124800_BX402_40,3400,IN_PROGRESS,blockInf,MTA NYCT_GH_P0-Weekday_M_GH_23400_BX402-18,12/16/2020 5:00,,,,,TRUE
MTA NYCT_8411,40.848699,-73.900947,1.5,312029,402-40,2020-12-16 21:07:04,3400,,194.5,BX402-40,GH_P0-Weekday-124800_BX402_40,3400,IN_PROGRESS,blockInf,MTA NYCT_GH_P0-Weekday_M_GH_23400_BX402-18,12/16/2020 5:00,,,,,TRUE
MTA NYCT_8411,40.848602,-73.900971,2,312029,402-40,2020-12-16 21:07:35,3400,,185.3,BX402-40,GH_P0-Weekday-124800_BX402_40,3400,IN_PROGRESS,blockInf,MTA NYCT_GH_P0-Weekday_M_GH_23400_BX402-18,12/16/2020 5:00,,,,,TRUE
MTA NYCT_8411,40.848505,-73.900995,0.5,312029,402-40,2020-12-16 21:08:05,3400,,194.1,BX402-40,GH_P0-Weekday-124800_BX402_40,3400,IN_PROGRESS,blockInf,MTA NYCT_GH_P0-Weekday_M_GH_23400_BX402-18,12/16/2020 5:00,,,,,TRUE
MTA NYCT_8411,40.847751,-73.901583,4.5,312029,402-40,2020-12-16 21:08:35,3400,,202.9,BX402-40,GH_P0-Weekday-124800_BX402_40,3400,IN_PROGRESS,blockInf,MTA NYCT_GH_P0-Weekday_M_GH_23400_BX402-18,12/16/2020 5:00,,,,,TRUE
MTA NYCT_8411,40.847578,-73.901525,2,312029,402-40,2020-12-16 21:09:06,3400,,127.4,BX402-40,GH_P0-Weekday-124800_BX402_40,3400,IN_PROGRESS,blockInf,MTA NYCT_GH_P0-Weekday_M_GH_23400_BX402-18,12/16/2020 5:00,,,,,TRUE
MTA NYCT_8411,40.847456,-73.900638,0,312029,402-40,2020-12-16 21:09:36,3400,,105.3,BX402-40,GH_P0-Weekday-124800_BX402_40,3400,IN_PROGRESS,blockInf,MTA NYCT_GH_P0-Weekday_M_GH_23400_BX402-18,12/16/2020 5:00,,,,,TRUE
MTA NYCT_8411,40.847445,-73.900583,3.5,312029,402-40,2020-12-16 21:10:07,3400,,102.8,BX402-40,GH_P0-Weekday-124800_BX402_40,3400,IN_PROGRESS,blockInf,MTA NYCT_GH_P0-Weekday_M_GH_23400_BX402-18,12/16/2020 5:00,,,,,TRUE
MTA NYCT_8411,40.847294,-73.899471,6.5,312029,402-40,2020-12-16 21:10:37,3400,,113.4,BX402-40,GH_P0-Weekday-124800_BX402_40,3400,IN_PROGRESS,blockInf,MTA NYCT_GH_P0-Weekday_M_GH_23400_BX402-18,12/16/2020 5:00,,,,,TRUE
MTA NYCT_8411,40.847012,-73.89792,13.5,312029,402-40,2020-12-16 21:11:08,3400,,107.3,BX402-40,GH_P0-Weekday-124800_BX402_40,3400,IN_PROGRESS,blockInf,MTA NYCT_GH_P0-Weekday_M_GH_23400_BX402-18,12/16/2020 5:00,,,,,TRUE
MTA NYCT_8411,40.846948,-73.897624,4,312029,402-40,2020-12-16 21:11:38,3400,,102.3,BX402-40,GH_P0-Weekday-124800_BX402_40,3400,IN_PROGRESS,blockInf,MTA NYCT_GH_P0-Weekday_M_GH_23400_BX402-18,12/16/2020 5:00,,,,,TRUE
MTA NYCT_8411,40.846743,-73.896566,8.5,312029,402-40,2020-12-16 21:12:09,3400,,104.2,BX402-40,GH_P0-Weekday-124800_BX402_40,3400,IN_PROGRESS,blockInf,MTA NYCT_GH_P0-Weekday_M_GH_23400_BX402-18,12/16/2020 5:00,,,,,TRUE
MTA NYCT_8411,40.846557,-73.895574,0,312029,402-40,2020-12-16 21:12:40,3400,,104.2,BX402-40,GH_P0-Weekday-124800_BX402_40,3400,IN_PROGRESS,blockInf,MTA NYCT_GH_P0-Weekday_M_GH_23400_BX402-18,12/16/2020 5:00,,,,,TRUE
MTA NYCT_8411,40.846545,-73.895477,3,312029,402-40,2020-12-16 21:13:10,3400,,96.9,BX402-40,GH_P0-Weekday-124800_BX402_40,3400,IN_PROGRESS,blockInf,MTA NYCT_GH_P0-Weekday_M_GH_23400_BX402-18,12/16/2020 5:00,,,,,TRUE
MTA NYCT_8411,40.846536,-73.895395,0,312029,402-40,2020-12-16 21:13:40,3400,,98.5,BX402-40,GH_P0-Weekday-124800_BX402_40,3400,IN_PROGRESS,blockInf,MTA NYCT_GH_P0-Weekday_M_GH_23400_BX402-18,12/16/2020 5:00,,,,,TRUE
MTA NYCT_8411,40.846483,-73.894515,3.5,312029,402-40,2020-12-16 21:14:11,3400,,89.9,BX402-40,GH_P0-Weekday-124800_BX402_40,3400,IN_PROGRESS,blockInf,MTA NYCT_GH_P0-Weekday_M_GH_23400_BX402-18,12/16/2020 5:00,,,,,TRUE
MTA NYCT_8411,40.84649,-73.89428,0,312029,402-40,2020-12-16 21:14:41,3400,,88.1,BX402-40,GH_P0-Weekday-124800_BX402_40,3400,IN_PROGRESS,blockInf,MTA NYCT_GH_P0-Weekday_M_GH_23400_BX402-18,12/16/2020 5:00,,,,,TRUE
MTA NYCT_8411,40.84649,-73.894278,0.5,312029,402-40,2020-12-16 21:15:12,3400,,88,BX402-40,GH_P0-Weekday-124800_BX402_40,3400,IN_PROGRESS,blockInf,MTA NYCT_GH_P0-Weekday_M_GH_23400_BX402-18,12/16/2020 5:00,,,,,TRUE
MTA NYCT_8411,40.84645,-73.89343,4,312029,402-40,2020-12-16 21:15:43,3400,,101.5,BX402-40,GH_P0-Weekday-124800_BX402_40,3400,IN_PROGRESS,blockInf,MTA NYCT_GH_P0-Weekday_M_GH_23400_BX402-18,12/16/2020 5:00,,,,,TRUE
MTA NYCT_8411,40.846334,-73.89286,0,312029,402-40,2020-12-16 21:16:14,3400,,121.8,BX402-40,GH_P0-Weekday-124800_BX402_40,3400,IN_PROGRESS,blockInf,MTA NYCT_GH_P0-Weekday_M_GH_23400_BX402-18,12/16/2020 5:00,,,,,TRUE
MTA NYCT_8411,40.84604,-73.892294,7,312029,402-40,2020-12-16 21:16:44,3400,,122.2,BX402-40,GH_P0-Weekday-124800_BX402_40,3400,IN_PROGRESS,blockInf,MTA NYCT_GH_P0-Weekday_M_GH_23400_BX402-18,12/16/2020 5:00,,,,,TRUE
MTA NYCT_8411,40.846001,-73.892201,0,312029,402-40,2020-12-16 21:17:14,3400,,117.1,BX402-40,GH_P0-Weekday-124800_BX402_40,3400,IN_PROGRESS,blockInf,MTA NYCT_GH_P0-Weekday_M_GH_23400_BX402-18,12/16/2020 5:00,,,,,TRUE
MTA NYCT_8411,40.845988,-73.89217,0,312029,402-40,2020-12-16 21:17:45,3400,,117.5,BX402-40,GH_P0-Weekday-124800_BX402_40,3400,IN_PROGRESS,blockInf,MTA NYCT_GH_P0-Weekday_M_GH_23400_BX402-18,12/16/2020 5:00,,,,,TRUE
MTA NYCT_8411,40.845474,-73.891115,13.5,312029,402-40,2020-12-16 21:18:16,3400,,125.2,BX402-40,GH_P0-Weekday-124800_BX402_40,3400,IN_PROGRESS,blockInf,MTA NYCT_GH_P0-Weekday_M_GH_23400_BX402-18,12/16/2020 5:00,,,,,TRUE
MTA NYCT_8411,40.845178,-73.890666,0,312029,402-40,2020-12-16 21:18:46,3400,,125.3,BX402-40,GH_P0-Weekday-124800_BX402_40,3400,IN_PROGRESS,blockInf,MTA NYCT_GH_P0-Weekday_M_GH_23400_BX402-18,12/16/2020 5:00,,,,,TRUE
MTA NYCT_8411,40.844952,-73.890166,0,312029,402-40,2020-12-16 21:19:17,3400,,124.1,BX402-40,GH_P0-Weekday-124800_BX402_40,3400,IN_PROGRESS,blockInf,MTA NYCT_GH_P0-Weekday_M_GH_23400_BX402-18,12/16/2020 5:00,,,,,TRUE
MTA NYCT_8411,40.844586,-73.889456,12.5,312029,402-40,2020-12-16 21:19:48,3400,,123.7,BX402-40,GH_P0-Weekday-124800_BX402_40,3400,IN_PROGRESS,blockInf,MTA NYCT_GH_P0-Weekday_M_GH_23400_BX402-18,12/16/2020 5:00,,,,,TRUE
MTA NYCT_8411,40.843699,-73.887709,13,312029,402-40,2020-12-16 21:20:18,3400,,123.4,BX402-40,GH_P0-Weekday-124800_BX402_40,3400,IN_PROGRESS,blockInf,MTA NYCT_GH_P0-Weekday_M_GH_23400_BX402-18,12/16/2020 5:00,,,,,TRUE
MTA NYCT_8411,40.843452,-73.887148,5.5,312029,402-40,2020-12-16 21:20:49,3400,,123.4,BX402-40,GH_P0-Weekday-124800_BX402_40,3400,IN_PROGRESS,blockInf,MTA NYCT_GH_P0-Weekday_M_GH_23400_BX402-18,12/16/2020 5:00,,,,,TRUE
MTA NYCT_8411,40.842724,-73.885703,10,312029,402-40,2020-12-16 21:21:19,3400,,123.5,BX402-40,GH_P0-Weekday-124800_BX402_40,3400,IN_PROGRESS,blockInf,MTA NYCT_GH_P0-Weekday_M_GH_23400_BX402-18,12/16/2020 5:00,,,,,TRUE
MTA NYCT_8411,40.841984,-73.884191,9.5,312029,402-40,2020-12-16 21:21:50,3400,,123.8,BX402-40,GH_P0-Weekday-124800_BX402_40,3400,IN_PROGRESS,blockInf,MTA NYCT_GH_P0-Weekday_M_GH_23400_BX402-18,12/16/2020 5:00,,,,,TRUE
MTA NYCT_8411,40.841846,-73.883912,4.5,312029,402-40,2020-12-16 21:22:21,3400,,122.2,BX402-40,GH_P0-Weekday-124800_BX402_40,3400,IN_PROGRESS,blockInf,MTA NYCT_GH_P0-Weekday_M_GH_23400_BX402-18,12/16/2020 5:00,,,,,TRUE
