vid,lat,lon,speed,operator_id,reported_run_id,timestamp,dsc,assigned_run_id,direction_deg,cancelled_trips,actual_trip_id
MTA NYCT_259,40.655498,-73.912291,12.5,587006,8-128,2022-02-02 07:18:25,12,B8-128,95.00,"[{""block"":""MTA NYCT_JG_A2-Weekday-SDon_E_JG_24000_B8-128"",""trip"":""MTA NYCT_JG_A2-Weekday-SDon-043500_B8_128"",""status"":""canceled"",""timestamp"":1643714208000,""scheduledPullOut"":""2022-02-01T06:15:00"",""humanReadableTimestamp"":""2022-02-01T06:16:48"",""serviceDate"":""2022-02-01"",""route"":""Q35"",""firstStopId"":""MTA_551172"",""firstStopDepartureTime"":""06:30:00"",""lastStopArrivalTime"":""07:02:00""}]",
MTA NYCT_259,40.655876,-73.909586,19.0,587006,8-128,2022-02-02 07:18:55,12,B8-128,79.20,"[{""block"":""MTA NYCT_JG_A2-Weekday-SDon_E_JG_24000_B8-128"",""trip"":""MTA NYCT_JG_A2-Weekday-SDon-043500_B8_128"",""status"":""canceled"",""timestamp"":1643714208000,""scheduledPullOut"":""2022-02-01T06:15:00"",""humanReadableTimestamp"":""2022-02-01T06:16:48"",""serviceDate"":""2022-02-01"",""route"":""Q35"",""firstStopId"":""MTA_551172"",""firstStopDepartureTime"":""06:30:00"",""lastStopArrivalTime"":""07:02:00""}]",
MTA NYCT_259,40.656139,-73.908025,0.0,587006,8-128,2022-02-02 07:19:26,12,B8-128,78.70,"[{""block"":""MTA NYCT_JG_A2-Weekday-SDon_E_JG_24000_B8-128"",""trip"":""MTA NYCT_JG_A2-Weekday-SDon-043500_B8_128"",""status"":""canceled"",""timestamp"":1643714208000,""scheduledPullOut"":""2022-02-01T06:15:00"",""humanReadableTimestamp"":""2022-02-01T06:16:48"",""serviceDate"":""2022-02-01"",""route"":""Q35"",""firstStopId"":""MTA_551172"",""firstStopDepartureTime"":""06:30:00"",""lastStopArrivalTime"":""07:02:00""}]",
MTA NYCT_259,40.656196,-73.907623,0.0,587006,8-128,2022-02-02 07:19:56,12,B8-128,80.00,"[{""block"":""MTA NYCT_JG_A2-Weekday-SDon_E_JG_24000_B8-128"",""trip"":""MTA NYCT_JG_A2-Weekday-SDon-043500_B8_128"",""status"":""canceled"",""timestamp"":1643714208000,""scheduledPullOut"":""2022-02-01T06:15:00"",""humanReadableTimestamp"":""2022-02-01T06:16:48"",""serviceDate"":""2022-02-01"",""route"":""Q35"",""firstStopId"":""MTA_551172"",""firstStopDepartureTime"":""06:30:00"",""lastStopArrivalTime"":""07:02:00""}]",
MTA NYCT_259,40.656196,-73.907623,0.0,587006,8-128,2022-02-02 07:20:27,4081,B8-128,79.60,"[{""block"":""MTA NYCT_JG_A2-Weekday-SDon_E_JG_24000_B8-128"",""trip"":""MTA NYCT_JG_A2-Weekday-SDon-043500_B8_128"",""status"":""canceled"",""timestamp"":1643714208000,""scheduledPullOut"":""2022-02-01T06:15:00"",""humanReadableTimestamp"":""2022-02-01T06:16:48"",""serviceDate"":""2022-02-01"",""route"":""Q35"",""firstStopId"":""MTA_551172"",""firstStopDepartureTime"":""06:30:00"",""lastStopArrivalTime"":""07:02:00""}]",
MTA NYCT_259,40.655664,-73.907171,0.0,587006,8-128,2022-02-02 07:20:57,4081,B8-128,172.00,"[{""block"":""MTA NYCT_JG_A2-Weekday-SDon_E_JG_24000_B8-128"",""trip"":""MTA NYCT_JG_A2-Weekday-SDon-043500_B8_128"",""status"":""canceled"",""timestamp"":1643714208000,""scheduledPullOut"":""2022-02-01T06:15:00"",""humanReadableTimestamp"":""2022-02-01T06:16:48"",""serviceDate"":""2022-02-01"",""route"":""Q35"",""firstStopId"":""MTA_551172"",""firstStopDepartureTime"":""06:30:00"",""lastStopArrivalTime"":""07:02:00""}]",
MTA NYCT_259,40.655490,-73.907124,2.5,587006,8-128,2022-02-02 07:21:27,4081,B8-128,167.90,"[{""block"":""MTA NYCT_JG_A2-Weekday-SDon_E_JG_24000_B8-128"",""trip"":""MTA NYCT_JG_A2-Weekday-SDon-043500_B8_128"",""status"":""canceled"",""timestamp"":1643714208000,""scheduledPullOut"":""2022-02-01T06:15:00"",""humanReadableTimestamp"":""2022-02-01T06:16:48"",""serviceDate"":""2022-02-01"",""route"":""Q35"",""firstStopId"":""MTA_551172"",""firstStopDepartureTime"":""06:30:00"",""lastStopArrivalTime"":""07:02:00""}]",
MTA NYCT_259,40.655120,-73.907056,0.0,587006,8-128,2022-02-02 07:21:58,4081,B8-128,170.80,"[{""block"":""MTA NYCT_JG_A2-Weekday-SDon_E_JG_24000_B8-128"",""trip"":""MTA NYCT_JG_A2-Weekday-SDon-043500_B8_128"",""status"":""canceled"",""timestamp"":1643714208000,""scheduledPullOut"":""2022-02-01T06:15:00"",""humanReadableTimestamp"":""2022-02-01T06:16:48"",""serviceDate"":""2022-02-01"",""route"":""Q35"",""firstStopId"":""MTA_551172"",""firstStopDepartureTime"":""06:30:00"",""lastStopArrivalTime"":""07:02:00""}]",
MTA NYCT_259,40.655034,-73.907036,10.5,587006,8-128,2022-02-02 07:22:28,4081,B8-128,169.90,"[{""block"":""MTA NYCT_JG_A2-Weekday-SDon_E_JG_24000_B8-128"",""trip"":""MTA NYCT_JG_A2-Weekday-SDon-043500_B8_128"",""status"":""canceled"",""timestamp"":1643714208000,""scheduledPullOut"":""2022-02-01T06:15:00"",""humanReadableTimestamp"":""2022-02-01T06:16:48"",""serviceDate"":""2022-02-01"",""route"":""Q35"",""firstStopId"":""MTA_551172"",""firstStopDepartureTime"":""06:30:00"",""lastStopArrivalTime"":""07:02:00""}]",
MTA NYCT_259,40.654668,-73.908348,0.0,587006,8-128,2022-02-02 07:22:59,4081,B8-128,261.30,"[{""block"":""MTA NYCT_JG_A2-Weekday-SDon_E_JG_24000_B8-128"",""trip"":""MTA NYCT_JG_A2-Weekday-SDon-043500_B8_128"",""status"":""canceled"",""timestamp"":1643714208000,""scheduledPullOut"":""2022-02-01T06:15:00"",""humanReadableTimestamp"":""2022-02-01T06:16:48"",""serviceDate"":""2022-02-01"",""route"":""Q35"",""firstStopId"":""MTA_551172"",""firstStopDepartureTime"":""06:30:00"",""lastStopArrivalTime"":""07:02:00""}]",
