vid,lat,lon,speed,operator_id,reported_run_id,timestamp,dsc,assigned_run_id,direction_deg,actual_run_id,actual_trip_id,actual_dsc,actual_phase,actual_status,actual_block_id,actual_service_date,actual_distance_along_block,actual_distance_along_trip,actual_block_lat,actual_block_lon,actual_is_run_formal
MTA NYCT_3958,40.748122,-74.000118,11.5,409023,11-612,2021-01-25 07:30:05,1111,M11-612,208.4,M11-612,MV_A1-Weekday-039300_M11_612,1111,IN_PROGRESS,blockInf,MTA NYCT_MV_A1-Weekday_C_MV_23460_M11-612,1/25/2021 5:00,9565.506442,9565.506442,40.748133,-74.000127,TRUE
MTA NYCT_3958,40.747475,-74.00059,0,409023,11-612,2021-01-25 07:30:35,1111,M11-612,210.3,M11-612,MV_A1-Weekday-039300_M11_612,1111,IN_PROGRESS,blockInf,MTA NYCT_MV_A1-Weekday_C_MV_23460_M11-612,1/25/2021 5:00,9647.203534,9647.203534,40.747489,-74.000594,TRUE
MTA NYCT_3958,40.747211,-74.000775,0,409023,11-612,2021-01-25 07:31:06,1111,M11-612,208.7,M11-612,MV_A1-Weekday-039300_M11_612,1111,IN_PROGRESS,blockInf,MTA NYCT_MV_A1-Weekday_C_MV_23460_M11-612,1/25/2021 5:00,9682.514082,9682.514082,40.747211,-74.000796,TRUE
MTA NYCT_3958,40.747204,-74.000781,2,409023,11-612,2021-01-25 07:31:36,1111,M11-612,208.7,M11-612,MV_A1-Weekday-039300_M11_612,1111,IN_PROGRESS,blockInf,MTA NYCT_MV_A1-Weekday_C_MV_23460_M11-612,1/25/2021 5:00,9679.571536,9679.571536,40.747234,-74.00078,TRUE
MTA NYCT_3958,40.746225,-74.00153,0,409023,11-612,2021-01-25 07:32:07,1111,M11-612,210.9,M11-612,MV_A1-Weekday-039300_M11_612,1111,IN_PROGRESS,blockInf,MTA NYCT_MV_A1-Weekday_C_MV_23460_M11-612,1/25/2021 5:00,9809.043545,9809.043545,40.746215,-74.001524,TRUE
MTA NYCT_3958,40.744651,-74.002659,20.5,409023,11-612,2021-01-25 07:32:38,1111,M11-612,208.1,M11-612,MV_A1-Weekday-039300_M11_612,1111,IN_PROGRESS,blockInf,MTA NYCT_MV_A1-Weekday_C_MV_23460_M11-612,1/25/2021 5:00,10004.42066,10004.42066,40.744676,-74.002644,TRUE
MTA NYCT_3958,40.742382,-74.004289,16.5,409023,11-612,2021-01-25 07:33:09,1111,M11-612,209.7,M11-612,MV_A1-Weekday-039300_M11_612,1111,IN_PROGRESS,blockInf,MTA NYCT_MV_A1-Weekday_C_MV_23460_M11-612,1/25/2021 5:00,10292.22501,10292.22501,40.74242,-74.004316,TRUE
MTA NYCT_3958,40.74057,-74.005215,16,409023,11-612,2021-01-25 07:34:27,1111,M11-612,191.3,M11-612,MV_A1-Weekday-039300_M11_612,1111,IN_PROGRESS,blockInf,MTA NYCT_MV_A1-Weekday_C_MV_23460_M11-612,1/25/2021 5:00,10512.74083,10512.74083,40.740571,-74.005217,TRUE
MTA NYCT_3958,40.738468,-74.005509,16,409023,11-612,2021-01-25 07:34:58,1111,M11-612,186.5,M11-612,MV_A1-Weekday-039300_M11_612,1111,IN_PROGRESS,blockInf,MTA NYCT_MV_A1-Weekday_C_MV_23460_M11-612,1/25/2021 5:00,10747.37099,10747.37099,40.738475,-74.005533,TRUE
MTA NYCT_3958,40.737595,-74.005726,0,409023,11-612,2021-01-25 07:35:28,1111,M11-612,187.8,M11-612,MV_A1-Weekday-039300_M11_612,1111,IN_PROGRESS,blockInf,MTA NYCT_MV_A1-Weekday_C_MV_23460_M11-612,1/25/2021 5:00,10847.75774,10847.75774,40.737578,-74.005673,TRUE
