vid,lat,lon,operator_id,timestamp,dsc,direction_deg,speed,actual_run_id,actual_dsc,actual_phase,actual_block_lat,actual_block_lon,actual_is_run_formal
MTA NYCT_4878,40.593876,-73.993082,727110,2016-03-06 04:20:33,4060,0,0,B6-203,4060,AT_BASE,40.593876,-73.99308,TRUE
MTA NYCT_4878,40.593876,-73.993082,727110,2016-03-06 04:21:05,4060,0,0,B6-203,4060,AT_BASE,40.593876,-73.99308,TRUE
MTA NYCT_4878,40.593876,-73.993082,727110,2016-03-06 04:21:36,4060,0,0,B6-203,4060,AT_BASE,40.593876,-73.99308,TRUE
MTA NYCT_4878,40.593829,-73.99303,727110,2016-03-06 04:22:08,4060,0,2,B6-203,4060,AT_BASE,40.593826,-73.993034,TRUE
MTA NYCT_4878,40.593196,-73.993243,727110,2016-03-06 04:22:40,4060,156.51,11,B6-203,4060,,40.593197,-73.99324,TRUE
MTA NYCT_4878,40.592584,-73.992844,727110,2016-03-06 04:23:11,4060,220.9,0,B6-203,4060,,40.592583,-73.992851,TRUE
MTA NYCT_4878,40.593505,-73.993934,727110,2016-03-06 04:23:43,4060,318.25,2,B6-203,4060,LAYOVER_,40.593506,-73.993935,TRUE
MTA NYCT_4878,40.593461,-73.993945,727110,2016-03-06 04:24:14,4060,318.25,0,B6-203,4060,LAYOVER_,40.59346,-73.993942,TRUE
MTA NYCT_4878,40.593461,-73.993945,727110,2016-03-06 04:24:46,4060,318.25,0,B6-203,4060,LAYOVER_,40.59346,-73.993942,TRUE
MTA NYCT_4878,40.593461,-73.993945,727110,2016-03-06 04:25:17,4060,318.25,0,B6-203,4060,LAYOVER_,40.59346,-73.993942,TRUE
MTA NYCT_4878,40.593461,-73.993945,727110,2016-03-06 04:25:48,4060,318.25,0,B6-203,4060,LAYOVER_,40.59346,-73.993942,TRUE
MTA NYCT_4878,40.595046,-73.995892,727110,2016-03-06 04:26:19,4060,317.63,0,B6-203,4060,IN_PROGRESS,40.595013,-73.995883,TRUE
MTA NYCT_4878,40.595158,-73.996023,727110,2016-03-06 04:26:50,4060,318.24,13,B6-203,4060,IN_PROGRESS,40.595158,-73.996059,TRUE
MTA NYCT_4878,40.597131,-73.998392,727110,2016-03-06 04:27:21,4060,317.54,4,B6-203,4060,IN_PROGRESS,40.597038,-73.998418,TRUE
MTA NYCT_4878,40.597163,-73.998432,727110,2016-03-06 04:27:53,4060,317.39,5,B6-203,4060,IN_PROGRESS,40.597133,-73.99853,TRUE
