vid,lat,lon,timestamp,dsc,actual_distance_along_block,actual_schedule_time,actual_dsc,actual_block_lat,actual_block_lon,actual_phase,actual_status,actual_is_run_formal
MTA NYCT_5318,40.6518053103,-74.003352044,2010-12-02 20:21:38,4630,100531.024225827,20:21:37,,40.6517978338,-74.0033597213,IN_PROGRESS,,FALSE
MTA NYCT_5318,40.6522518661,-74.0028879907,2010-12-02 20:22:38,4630,100594.255474399,20:22:37,,40.6522444255,-74.0028957283,IN_PROGRESS,,FALSE
MTA NYCT_5318,40.6526595433,-74.0024598411,2010-12-02 20:23:33,4630,100652.217452256,20:23:32,,40.6526521446,-74.0024676482,IN_PROGRESS,,FALSE
MTA NYCT_5318,40.6537863602,-74.0012860736,2010-12-02 20:24:32,4630,100808.870613563,20:24:31,4630,40.6537573698,-74.0013161335,IN_PROGRESS,,FALSE
MTA NYCT_5318,40.6551984476,-73.999823367,2010-12-02 20:25:30,4630,101009.549312027,20:25:29,4630,40.6551763687,-73.9998462361,IN_PROGRESS,,FALSE
MTA NYCT_5318,40.6567944074,-73.9981626136,2010-12-02 20:26:42,4630,101235.503364464,20:26:41,4630,40.6567713668,-73.9981866145,IN_PROGRESS,,FALSE
MTA NYCT_5318,40.6582916624,-73.9966018975,2010-12-02 20:27:47,4630,101447.755194961,20:27:46,4630,40.6582686751,-73.9966259877,IN_PROGRESS,,FALSE
MTA NYCT_5318,40.659424777,-73.9954241181,2010-12-02 20:28:39,4630,101608.531718628,20:28:38,4630,40.6594039806,-73.9954457007,IN_PROGRESS,,FALSE
MTA NYCT_5318,40.6612472753,-73.9935275726,2010-12-02 20:29:42,4630,101864.944158619,20:29:41,4630,40.6612139209,-73.9935621453,IN_PROGRESS,,FALSE
MTA NYCT_5318,40.6623728505,-73.9923537743,2010-12-02 20:30:40,4630,102026.90597013,20:30:39,4630,40.6623563036,-73.9923709487,IN_PROGRESS,,FALSE
MTA NYCT_5318,40.6634871332,-73.9911956226,2010-12-02 20:31:46,4630,102184.41816478,20:31:45,4630,40.6634687224,-73.9912148249,IN_PROGRESS,,FALSE
MTA NYCT_5318,40.6648718231,-73.9898903331,2010-12-02 20:32:44,4630,102371.877445553,20:32:43,4630,40.6648358893,-73.9899203735,IN_PROGRESS,,FALSE
MTA NYCT_5318,40.667074259,-73.9880536511,2010-12-02 20:34:04,4630,102664.058247448,20:34:03,4630,40.6670565004,-73.9880683909,IN_PROGRESS,,FALSE
MTA NYCT_5318,40.6683000135,-73.9870304099,2010-12-02 20:35:12,4630,102824.498056572,20:35:11,4630,40.6682755299,-73.9870507367,IN_PROGRESS,,FALSE
MTA NYCT_5318,40.6695544636,-73.985983166,2010-12-02 20:36:04,4630,102990.148790035,20:36:03,4630,40.6695342281,-73.9860001636,IN_PROGRESS,,FALSE
MTA NYCT_5318,40.6703252582,-73.9853410971,2010-12-02 20:36:42,4630,103091.531190799,20:36:41,4630,40.6703049539,-73.9853579516,IN_PROGRESS,,FALSE
MTA NYCT_5318,40.6713088922,-73.9845245623,2010-12-02 20:37:35,4630,103221.091771061,20:37:34,4630,40.6712909595,-73.9845394488,IN_PROGRESS,,FALSE
MTA NYCT_5318,40.6724086088,-73.9836057484,2010-12-02 20:38:34,4630,103365.662212416,20:38:33,4630,40.6723891689,-73.9836218868,IN_PROGRESS,,FALSE
MTA NYCT_5318,40.6738016565,-73.9824430224,2010-12-02 20:39:46,4630,103549.006553284,20:39:45,4630,40.6737823964,-73.9824592008,IN_PROGRESS,,FALSE
MTA NYCT_5318,40.6747672362,-73.9816394528,2010-12-02 20:40:36,4630,103675.972576996,20:40:35,4630,40.6747479113,-73.9816554966,IN_PROGRESS,,FALSE
MTA NYCT_5318,40.6760888749,-73.9806780019,2010-12-02 20:41:39,4630,103843.794760923,20:41:38,4630,40.6760674585,-73.9806925007,IN_PROGRESS,,FALSE
MTA NYCT_5318,40.6775388017,-73.9796939854,2010-12-02 20:42:50,4630,104025.33062023,20:42:49,4630,40.6775191022,-73.979707493,IN_PROGRESS,,FALSE
MTA NYCT_5318,40.6787947634,-73.9788478949,2010-12-02 20:43:53,4630,104181.902015237,20:43:52,4630,40.6787729543,-73.9788626518,IN_PROGRESS,,FALSE
MTA NYCT_5318,40.6803200855,-73.9778116798,2010-12-02 20:45:03,4630,104372.701717598,20:45:02,4630,40.6802984372,-73.9778268381,IN_PROGRESS,,FALSE
MTA NYCT_5318,40.6816302466,-73.9769252356,2010-12-02 20:46:05,4630,104536.548904395,20:46:04,4630,40.6816092436,-73.9769393358,IN_PROGRESS,,FALSE
MTA NYCT_5318,40.6830220153,-73.9767054289,2010-12-02 20:47:05,4630,104712.505019531,20:47:04,4630,40.6829984654,-73.976688715,IN_PROGRESS,,FALSE
MTA NYCT_5318,40.6843573067,-73.9782407999,2010-12-02 20:48:14,4630,104920.67102889,20:48:14,4630,40.6843573067,-73.9782407999,IN_PROGRESS,,FALSE
MTA NYCT_5318,40.6848387274,-73.979467801,2010-12-02 20:49:00,4630,105037.160549085,20:49:00,4630,40.6848387274,-73.979467801,IN_PROGRESS,,FALSE
MTA NYCT_5318,40.6854082334,-73.9809203663,2010-12-02 20:50:01,4630,105175.043001849,20:50:01,4630,40.6854082334,-73.9809203663,IN_PROGRESS,,FALSE
MTA NYCT_5318,40.6864205578,-73.9835201718,2010-12-02 20:50:57,4630,105421.467256132,20:50:57,4630,40.6864205578,-73.9835201718,IN_PROGRESS,,FALSE
MTA NYCT_5318,40.6872616994,-73.9856861994,2010-12-02 20:51:52,4630,105626.657845056,20:51:52,4630,40.6872616994,-73.9856861994,IN_PROGRESS,,FALSE
MTA NYCT_5318,40.6880111658,-73.9876161183,2010-12-02 20:52:39,4630,105809.480619319,20:52:39,4630,40.6880111658,-73.9876161183,IN_PROGRESS,,FALSE
MTA NYCT_5318,40.6891759694,-73.9908015266,2010-12-02 20:53:56,4630,106107.754388156,20:53:56,4630,40.6891759694,-73.9908015266,IN_PROGRESS,,FALSE
MTA NYCT_5318,40.6897723986,-73.9926673773,2010-12-02 20:54:46,4630,106278.522977745,20:54:46,4630,40.6897723986,-73.9926673773,IN_PROGRESS,,FALSE
MTA NYCT_5318,40.6905805046,-73.9955962278,2010-12-02 20:55:54,4630,106541.304790646,20:55:54,4630,40.6905805046,-73.9955962278,IN_PROGRESS,,FALSE
MTA NYCT_5318,40.6913682264,-73.998447584,2010-12-02 20:57:06,4630,106797.180653859,20:57:06,,40.6913682264,-73.998447584,IN_PROGRESS,,FALSE
MTA NYCT_5318,40.6916232416,-73.9993956358,2010-12-02 20:58:05,4630,106882.05366513,20:58:10,,40.6916232416,-73.9993956358,IN_PROGRESS+LAYOVER_+DEADHEAD_,,FALSE
MTA NYCT_5318,40.6916232416,-73.9993956358,2010-12-02 20:59:02,4630,106882.05366513,20:58:10,,40.6916232416,-73.9993956358,IN_PROGRESS+LAYOVER_+DEADHEAD_,,FALSE
MTA NYCT_5318,40.6916232416,-73.9993956358,2010-12-02 20:59:44,4630,106882.05366513,20:58:10,,40.6916232416,-73.9993956358,IN_PROGRESS+LAYOVER_+DEADHEAD_,,FALSE
MTA NYCT_5318,40.6916232416,-73.9993956358,2010-12-02 21:00:43,4630,106882.05366513,20:58:10,,40.6916232416,-73.9993956358,IN_PROGRESS+LAYOVER_+DEADHEAD_,,FALSE
MTA NYCT_5318,40.6916232416,-73.9993956358,2010-12-02 21:01:46,4630,106883.345803586,21:01:46,,40.6916232416,-73.9993956358,IN_PROGRESS+LAYOVER_+DEADHEAD_,,FALSE
MTA NYCT_5318,40.6916232416,-73.9993956358,2010-12-02 21:02:16,4630,106883.525267261,21:02:16,,40.6916232416,-73.9993956358,IN_PROGRESS+LAYOVER_+DEADHEAD_,,FALSE
MTA NYCT_5318,40.6916232416,-73.9993956358,2010-12-02 21:03:30,4630,106883.967944324,21:03:30,,40.6916232416,-73.9993956358,IN_PROGRESS+LAYOVER_+DEADHEAD_,,FALSE
MTA NYCT_5318,40.6916232416,-73.9993956358,2010-12-02 21:04:35,4630,106884.356782286,21:04:35,,40.6916232416,-73.9993956358,IN_PROGRESS+LAYOVER_+DEADHEAD_,,FALSE
MTA NYCT_5318,40.6916232416,-73.9993956358,2010-12-02 21:05:34,4630,106884.709727512,21:05:34,,40.6916232416,-73.9993956358,IN_PROGRESS+LAYOVER_+DEADHEAD_,,FALSE
MTA NYCT_5318,40.6916232416,-73.9993956358,2010-12-02 21:06:45,4630,106885.134458208,21:06:45,,40.6916232416,-73.9993956358,IN_PROGRESS+LAYOVER_+DEADHEAD_,,FALSE
MTA NYCT_5318,40.6916232416,-73.9993956358,2010-12-02 21:07:33,4630,106885.421600088,21:07:33,,40.6916232416,-73.9993956358,IN_PROGRESS+LAYOVER_+DEADHEAD_,,FALSE
MTA NYCT_5318,40.6916232416,-73.9993956358,2010-12-02 21:08:14,4630,106885.666867109,21:08:14,,40.6916232416,-73.9993956358,IN_PROGRESS+LAYOVER_+DEADHEAD_,,FALSE
MTA NYCT_5318,40.6916232416,-73.9993956358,2010-12-02 21:09:16,4630,106886.037758703,21:09:16,,40.6916232416,-73.9993956358,IN_PROGRESS+LAYOVER_+DEADHEAD_,,FALSE
