vid,lat,lon,operator_id,reported_run_id,timestamp,dsc,actual_dsc,actual_phase,actual_status,actual_is_run_formal
MTA NYCT_7564,40.68931,-73.9913,,,2010-12-01 08:00:15,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.68921,-73.99101,,,2010-12-01 08:00:42,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.68847,-73.98881,,,2010-12-01 08:01:11,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.68813,-73.98794,,,2010-12-01 08:01:41,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.68781,-73.98727,,,2010-12-01 08:02:09,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.68761,-73.98679,,,2010-12-01 08:02:39,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.68735,-73.98603,,,2010-12-01 08:03:16,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.68696,-73.9851,,,2010-12-01 08:03:36,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.6868,-73.98461,,,2010-12-01 08:04:05,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.68646,-73.98365,,,2010-12-01 08:04:35,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.68581,-73.98206,,,2010-12-01 08:05:04,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.68563,-73.98152,,,2010-12-01 08:05:32,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.68538,-73.98094,,,2010-12-01 08:06:01,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.68461,-73.97899,,,2010-12-01 08:06:29,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.6845,-73.9787,,,2010-12-01 08:06:58,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.68446,-73.9786,,,2010-12-01 08:07:27,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.68446,-73.97859,,,2010-12-01 08:07:56,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.68414,-73.97784,,,2010-12-01 08:08:25,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.68409,-73.97772,,,2010-12-01 08:08:54,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.68409,-73.97772,,,2010-12-01 08:09:23,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.68375,-73.97725,,,2010-12-01 08:09:52,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.683,-73.97669,,,2010-12-01 08:10:21,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.68192,-73.97677,,,2010-12-01 08:10:58,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.68124,-73.97719,,,2010-12-01 08:11:20,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.68098,-73.97736,,,2010-12-01 08:11:48,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.68034,-73.9778,,,2010-12-01 08:12:24,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.67959,-73.97838,,,2010-12-01 08:12:46,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.67852,-73.97911,,,2010-12-01 08:13:15,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.6782,-73.97941,,,2010-12-01 08:13:45,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.6776,-73.97978,,,2010-12-01 08:14:13,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.67674,-73.98028,,,2010-12-01 08:14:42,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.67673,-73.98029,,,2010-12-01 08:15:11,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.67588,-73.98086,,,2010-12-01 08:15:40,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.67477,-73.98167,,,2010-12-01 08:16:09,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.67452,-73.98197,,,2010-12-01 08:16:38,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.67308,-73.98303,,,2010-12-01 08:17:34,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.67249,-73.98353,,,2010-12-01 08:18:06,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.6715,-73.98435,,,2010-12-01 08:18:34,4630,4630,IN_PROGRESS,,FALSE
