vid,lat,lon,operator_id,reported_run_id,timestamp,dsc,assigned_run_id,direction_deg,speed,actual_dsc,actual_phase,actual_status,actual_is_run_formal
MTA NYCT_7040,40.553357,-74.117308,760167,40-480,2013-07-15 19:40:17,6761,MISC-480,80.28,0,,,,FALSE
MTA NYCT_7040,40.553357,-74.117308,760167,40-480,2013-07-15 19:40:51,6761,MISC-480,80.28,0,,,,FALSE
MTA NYCT_7040,40.553357,-74.117308,760167,40-480,2013-07-15 19:41:24,6761,MISC-480,80.28,0,,LAYOVER_DURING,default,FALSE
MTA NYCT_7040,40.553357,-74.117308,760167,40-480,2013-07-15 19:41:57,6761,MISC-480,80.28,0,,LAYOVER_DURING,default,FALSE
MTA NYCT_7040,40.553357,-74.117308,760167,40-480,2013-07-15 19:42:28,6761,MISC-480,0,0,,LAYOVER_DURING,default,FALSE
MTA NYCT_7040,40.553357,-74.117308,760167,40-480,2013-07-15 19:42:59,6761,MISC-480,0,0,,LAYOVER_DURING,default,FALSE
MTA NYCT_7040,40.553357,-74.117308,760167,40-480,2013-07-15 19:43:31,6760,MISC-480,0,0,,LAYOVER_DURING,default,FALSE
MTA NYCT_7040,40.555994,-74.116361,760167,40-480,2013-07-15 19:44:06,6760,MISC-480,30.51,34,6760,IN_PROGRESS,default,FALSE
MTA NYCT_7040,40.558479,-74.113314,760167,40-480,2013-07-15 19:44:37,6760,MISC-480,346.87,27,6760,IN_PROGRESS,default,FALSE
MTA NYCT_7040,40.561326,-74.11239,760167,40-480,2013-07-15 19:45:08,6760,MISC-480,27.08,11,6760,IN_PROGRESS,default,FALSE
MTA NYCT_7040,40.564167,-74.110274,760167,40-480,2013-07-15 19:45:40,6760,MISC-480,37.5,11,6760,IN_PROGRESS,default,FALSE
MTA NYCT_7040,40.564288,-74.110139,760167,40-480,2013-07-15 19:46:11,6760,MISC-480,59.97,8,6760,IN_PROGRESS,default,FALSE
MTA NYCT_7040,40.562,-74.105592,760167,40-480,2013-07-15 19:46:42,6760,MISC-480,124.72,41,6760,IN_PROGRESS,default,FALSE
MTA NYCT_7040,40.560192,-74.10138,760167,40-480,2013-07-15 19:47:52,6760,MISC-480,32,23,6760,IN_PROGRESS,default,FALSE
MTA NYCT_7040,40.566421,-74.101536,760167,40-480,2013-07-15 19:48:26,6760,MISC-480,302.8,34,6760,IN_PROGRESS,default,FALSE
MTA NYCT_7040,40.566805,-74.102357,760167,40-480,2013-07-15 19:49:00,6760,MISC-480,299.79,17,6760,IN_PROGRESS,default,FALSE
MTA NYCT_7040,40.568699,-74.106347,760167,40-480,2013-07-15 19:49:34,6760,MISC-480,302.53,8,6760,IN_PROGRESS,default,FALSE
MTA NYCT_7040,40.570337,-74.10942,760167,40-480,2013-07-15 19:50:08,6760,MISC-480,305.81,21,6760,IN_PROGRESS,default,FALSE
MTA NYCT_7040,40.570423,-74.109578,760167,40-480,2013-07-15 19:50:42,6760,MISC-480,305.79,0,6760,IN_PROGRESS,default,FALSE
MTA NYCT_7040,40.570423,-74.109579,760167,40-480,2013-07-15 19:51:16,6760,MISC-480,305.79,0,6760,IN_PROGRESS,default,FALSE
MTA NYCT_7040,40.570966,-74.110656,760167,40-480,2013-07-15 19:51:51,6760,MISC-480,305.52,26,6760,IN_PROGRESS,default,FALSE
MTA NYCT_7040,40.571346,-74.11137,760167,40-480,2013-07-15 19:52:22,6760,MISC-480,305.11,0,6760,IN_PROGRESS,default,FALSE
MTA NYCT_7040,40.571822,-74.112271,760167,40-480,2013-07-15 19:52:53,6760,MISC-480,303.76,19,6760,IN_PROGRESS,default,FALSE
MTA NYCT_7040,40.573696,-74.115829,760167,40-480,2013-07-15 19:53:24,6760,MISC-480,305.2,21,6760,IN_PROGRESS,default,FALSE
MTA NYCT_7040,40.5739,-74.116197,760167,40-480,2013-07-15 19:53:55,6760,MISC-480,306.42,0,6760,IN_PROGRESS,default,FALSE
MTA NYCT_7040,40.574131,-74.116526,760167,40-480,2013-07-15 19:54:26,6760,MISC-480,306.82,0,6760,IN_PROGRESS,default,FALSE
MTA NYCT_7040,40.575648,-74.119385,760167,40-480,2013-07-15 19:54:59,6760,MISC-480,306.26,26,6760,IN_PROGRESS,default,FALSE
MTA NYCT_7040,40.575739,-74.119548,760167,40-480,2013-07-15 19:55:30,6760,MISC-480,306.09,0,6760,IN_PROGRESS,default,FALSE
MTA NYCT_7040,40.576101,-74.119401,760167,40-480,2013-07-15 19:56:01,6760,MISC-480,60.17,20,6760,IN_PROGRESS,default,FALSE
MTA NYCT_7040,40.577635,-74.117747,760167,40-480,2013-07-15 19:56:32,6760,MISC-480,33.76,0,6760,IN_PROGRESS,default,FALSE
MTA NYCT_7040,40.578969,-74.115093,760167,40-480,2013-07-15 19:57:03,6760,MISC-480,39.23,34,6760,IN_PROGRESS,default,FALSE
MTA NYCT_7040,40.580975,-74.112871,760167,40-480,2013-07-15 19:57:34,6760,MISC-480,49.89,1,6760,IN_PROGRESS,default,FALSE
MTA NYCT_7040,40.580961,-74.112801,760167,40-480,2013-07-15 19:58:05,6760,MISC-480,49.89,0,6760,IN_PROGRESS,default,FALSE
MTA NYCT_7040,40.581679,-74.111591,760167,40-480,2013-07-15 19:58:36,6760,MISC-480,52.44,16,6760,IN_PROGRESS,default,FALSE
MTA NYCT_7040,40.584414,-74.107176,760167,40-480,2013-07-15 19:59:07,6760,MISC-480,40.88,43,6760,IN_PROGRESS,default,FALSE
MTA NYCT_7040,40.588473,-74.102487,760167,40-480,2013-07-15 19:59:39,6760,MISC-480,41.18,39,6760,IN_PROGRESS,default,FALSE
MTA NYCT_7040,40.589179,-74.101669,760167,40-480,2013-07-15 20:00:11,6760,MISC-480,36.4,0,6760,IN_PROGRESS,default,FALSE
MTA NYCT_7040,40.590031,-74.10091,760167,40-480,2013-07-15 20:00:42,6760,MISC-480,26.52,28,6760,IN_PROGRESS,default,FALSE
