vid,lat,lon,operator_id,reported_run_id,timestamp,dsc,assigned_run_id,direction_deg,speed,actual_run_id,actual_trip_id,actual_phase,actual_status,actual_is_run_formal
MTABC_4655,40.661744,-73.778618,123456,7-703,2014-06-02 05:10:26,70,,302.1,13,,,DEADHEAD_,default,FALSE
MTABC_4655,40.663407,-73.783716,123456,7-703,2014-06-02 05:10:58,22,,289.5,39.5,Q7-703,6165313-JKPB4-JK_B4-Weekday-97-SDon,DEADHEAD_,blockInf,TRUE
MTABC_4655,40.665268,-73.789589,123456,7-703,2014-06-02 05:11:28,22,,262.5,39.5,,,DEADHEAD_,default,FALSE
MTABC_4655,40.666525,-73.795524,123456,7-703,2014-06-02 05:11:59,22,,265.5,40.5,,,DEADHEAD_,default,FALSE
MTABC_4655,40.666441,-73.802248,123456,7-703,2014-06-02 05:12:31,22,,272.5,39.5,,,DEADHEAD_,default,FALSE
MTABC_4655,40.666647,-73.808708,123456,7-703,2014-06-02 05:13:04,22,,272.8,39.5,Q7-703,,DEADHEAD_,blockInf,TRUE
MTABC_4655,40.66615,-73.815267,123456,7-703,2014-06-02 05:13:36,22,,246.7,40,Q7-703,,DEADHEAD_BEFORE,blockInf,TRUE
MTABC_4655,40.664919,-73.821358,123456,7-703,2014-06-02 05:14:07,22,,272.3,40,Q7-703,,DEADHEAD_BEFORE,blockInf,TRUE
MTABC_4655,40.665332,-73.828242,123456,7-703,2014-06-02 05:14:38,22,,275.4,39.5,Q7-703,,DEADHEAD_BEFORE,blockInf,TRUE
MTABC_4655,40.666516,-73.834904,123456,7-703,2014-06-02 05:15:12,22,,292.2,40,Q7-703,,DEADHEAD_DURING,blockInf,TRUE
MTABC_4655,40.668328,-73.840957,123456,7-703,2014-06-02 05:15:43,22,,293.8,40,Q7-703,,DEADHEAD_BEFORE,blockInf,TRUE
MTABC_4655,40.670372,-73.847198,123456,7-703,2014-06-02 05:16:15,22,,298.6,39.5,Q7-703,,DEADHEAD_DURING,blockInf,TRUE
MTABC_4655,40.67234,-73.853182,123456,7-703,2014-06-02 05:16:46,22,,290.7,39,Q7-703,,DEADHEAD_DURING,blockInf,TRUE
MTABC_4655,40.674269,-73.858675,123456,7-703,2014-06-02 05:17:17,22,,293.5,26,,,DEADHEAD_BEFORE,default,FALSE
MTABC_4655,40.675203,-73.862955,123456,7-703,2014-06-02 05:17:49,22,,284.9,37.5,,,DEADHEAD_BEFORE,default,FALSE
MTABC_4655,40.676257,-73.866921,123456,7-703,2014-06-02 05:18:20,22,,256.9,1,,,DEADHEAD_DURING,default,FALSE
MTABC_4655,40.676168,-73.867472,123456,7-703,2014-06-02 05:18:51,22,,258,18.5,Q7-703,6165391-JKPB4-JK_B4-Weekday-97-SDon,DEADHEAD_DURING,blockInf,TRUE
MTABC_4655,40.67602,-73.868594,123456,7-703,2014-06-02 05:19:24,22,,259,0,Q7-703,6165313-JKPB4-JK_B4-Weekday-97-SDon,DEADHEAD_DURING,blockInf,TRUE
MTABC_4655,40.67602,-73.868594,123456,7-703,2014-06-02 05:19:56,70,,259,0,Q7-703,6165313-JKPB4-JK_B4-Weekday-97-SDon,IN_PROGRESS,blockInf,TRUE
MTABC_4655,40.67602,-73.868594,123456,7-703,2014-06-02 05:20:28,70,,259,0,Q7-703,6165313-JKPB4-JK_B4-Weekday-97-SDon,IN_PROGRESS,blockInf,TRUE
