vid,lat,lon,speed,operator_id,reported_run_id,timestamp,dsc,assigned_run_id,direction_deg,cancelled_trips,actual_trip_id
MTA NYCT_258,40.633212,-73.952883,0.0,780046,11-320,2022-02-02 09:10:14,4110,B11-320,354.70,"[{""block"":""MTA NYCT_JG_A2-Weekday-SDon_E_JG_28140_B11-320"",""trip"":""MTA NYCT_JG_A2-Weekday-SDon-055700_B11_320"",""status"":""canceled"",""timestamp"":1643714208000,""scheduledPullOut"":""2022-02-01T06:15:00"",""humanReadableTimestamp"":""2022-02-01T06:16:48"",""serviceDate"":""2022-02-01"",""route"":""Q35"",""firstStopId"":""MTA_551172"",""firstStopDepartureTime"":""06:30:00"",""lastStopArrivalTime"":""07:02:00""}]",
MTA NYCT_258,40.633344,-73.952898,5.5,780046,11-320,2022-02-02 09:10:45,4110,B11-320,358.30,"[{""block"":""MTA NYCT_JG_A2-Weekday-SDon_E_JG_28140_B11-320"",""trip"":""MTA NYCT_JG_A2-Weekday-SDon-055700_B11_320"",""status"":""canceled"",""timestamp"":1643714208000,""scheduledPullOut"":""2022-02-01T06:15:00"",""humanReadableTimestamp"":""2022-02-01T06:16:48"",""serviceDate"":""2022-02-01"",""route"":""Q35"",""firstStopId"":""MTA_551172"",""firstStopDepartureTime"":""06:30:00"",""lastStopArrivalTime"":""07:02:00""}]",
MTA NYCT_258,40.633530,-73.952431,16.5,780046,11-320,2022-02-02 09:11:16,4110,B11-320,81.50,"[{""block"":""MTA NYCT_JG_A2-Weekday-SDon_E_JG_28140_B11-320"",""trip"":""MTA NYCT_JG_A2-Weekday-SDon-055700_B11_320"",""status"":""canceled"",""timestamp"":1643714208000,""scheduledPullOut"":""2022-02-01T06:15:00"",""humanReadableTimestamp"":""2022-02-01T06:16:48"",""serviceDate"":""2022-02-01"",""route"":""Q35"",""firstStopId"":""MTA_551172"",""firstStopDepartureTime"":""06:30:00"",""lastStopArrivalTime"":""07:02:00""}]",
MTA NYCT_258,40.633764,-73.950692,0.0,780046,11-320,2022-02-02 09:11:46,4110,B11-320,52.90,"[{""block"":""MTA NYCT_JG_A2-Weekday-SDon_E_JG_28140_B11-320"",""trip"":""MTA NYCT_JG_A2-Weekday-SDon-055700_B11_320"",""status"":""canceled"",""timestamp"":1643714208000,""scheduledPullOut"":""2022-02-01T06:15:00"",""humanReadableTimestamp"":""2022-02-01T06:16:48"",""serviceDate"":""2022-02-01"",""route"":""Q35"",""firstStopId"":""MTA_551172"",""firstStopDepartureTime"":""06:30:00"",""lastStopArrivalTime"":""07:02:00""}]",
MTA NYCT_258,40.633764,-73.950692,0.0,780046,11-320,2022-02-02 09:12:17,4110,B11-320,52.60,"[{""block"":""MTA NYCT_JG_A2-Weekday-SDon_E_JG_28140_B11-320"",""trip"":""MTA NYCT_JG_A2-Weekday-SDon-055700_B11_320"",""status"":""canceled"",""timestamp"":1643714208000,""scheduledPullOut"":""2022-02-01T06:15:00"",""humanReadableTimestamp"":""2022-02-01T06:16:48"",""serviceDate"":""2022-02-01"",""route"":""Q35"",""firstStopId"":""MTA_551172"",""firstStopDepartureTime"":""06:30:00"",""lastStopArrivalTime"":""07:02:00""}]",
MTA NYCT_258,40.634324,-73.949776,0.0,780046,11-320,2022-02-02 09:12:48,4110,B11-320,51.70,"[{""block"":""MTA NYCT_JG_A2-Weekday-SDon_E_JG_28140_B11-320"",""trip"":""MTA NYCT_JG_A2-Weekday-SDon-055700_B11_320"",""status"":""canceled"",""timestamp"":1643714208000,""scheduledPullOut"":""2022-02-01T06:15:00"",""humanReadableTimestamp"":""2022-02-01T06:16:48"",""serviceDate"":""2022-02-01"",""route"":""Q35"",""firstStopId"":""MTA_551172"",""firstStopDepartureTime"":""06:30:00"",""lastStopArrivalTime"":""07:02:00""}]",
MTA NYCT_258,40.634379,-73.949686,0.0,780046,11-320,2022-02-02 09:13:18,4110,B11-320,51.20,"[{""block"":""MTA NYCT_JG_A2-Weekday-SDon_E_JG_28140_B11-320"",""trip"":""MTA NYCT_JG_A2-Weekday-SDon-055700_B11_320"",""status"":""canceled"",""timestamp"":1643714208000,""scheduledPullOut"":""2022-02-01T06:15:00"",""humanReadableTimestamp"":""2022-02-01T06:16:48"",""serviceDate"":""2022-02-01"",""route"":""Q35"",""firstStopId"":""MTA_551172"",""firstStopDepartureTime"":""06:30:00"",""lastStopArrivalTime"":""07:02:00""}]",
MTA NYCT_258,40.634379,-73.949686,0.0,780046,11-320,2022-02-02 09:13:49,4110,B11-320,51.20,"[{""block"":""MTA NYCT_JG_A2-Weekday-SDon_E_JG_28140_B11-320"",""trip"":""MTA NYCT_JG_A2-Weekday-SDon-055700_B11_320"",""status"":""canceled"",""timestamp"":1643714208000,""scheduledPullOut"":""2022-02-01T06:15:00"",""humanReadableTimestamp"":""2022-02-01T06:16:48"",""serviceDate"":""2022-02-01"",""route"":""Q35"",""firstStopId"":""MTA_551172"",""firstStopDepartureTime"":""06:30:00"",""lastStopArrivalTime"":""07:02:00""}]",
MTA NYCT_258,40.634468,-73.949533,2.0,780046,11-320,2022-02-02 09:14:19,4110,B11-320,62.10,"[{""block"":""MTA NYCT_JG_A2-Weekday-SDon_E_JG_28140_B11-320"",""trip"":""MTA NYCT_JG_A2-Weekday-SDon-055700_B11_320"",""status"":""canceled"",""timestamp"":1643714208000,""scheduledPullOut"":""2022-02-01T06:15:00"",""humanReadableTimestamp"":""2022-02-01T06:16:48"",""serviceDate"":""2022-02-01"",""route"":""Q35"",""firstStopId"":""MTA_551172"",""firstStopDepartureTime"":""06:30:00"",""lastStopArrivalTime"":""07:02:00""}]",
MTA NYCT_258,40.634308,-73.949233,8.5,780046,11-320,2022-02-02 09:14:56,4110,B11-320,138.50,"[{""block"":""MTA NYCT_JG_A2-Weekday-SDon_E_JG_28140_B11-320"",""trip"":""MTA NYCT_JG_A2-Weekday-SDon-055700_B11_320"",""status"":""canceled"",""timestamp"":1643714208000,""scheduledPullOut"":""2022-02-01T06:15:00"",""humanReadableTimestamp"":""2022-02-01T06:16:48"",""serviceDate"":""2022-02-01"",""route"":""Q35"",""firstStopId"":""MTA_551172"",""firstStopDepartureTime"":""06:30:00"",""lastStopArrivalTime"":""07:02:00""}]",
