block_id	trip_id
MTA NYCT_WF_B8-Weekday-SDon_E_WF_1800_BX35-201	MTA NYCT_WF_B8-Weekday-SDon-035500_BX35_201
MTA NYCT_WF_B8-Weekday-SDon_E_WF_21480_BX35-209	MTA NYCT_WF_B8-Weekday-SDon-037300_BX35_209
MTA NYCT_WF_B8-Weekday-SDon_E_WF_22140_BX35-210	MTA NYCT_WF_B8-Weekday-SDon-038400_BX35_210
MTA NYCT_WF_B8-Weekday-SDon_E_WF_22140_BX35-210	MTA NYCT_WF_B8-Weekday-SDon-042800_BX35_210
MTA NYCT_WF_B8-Weekday-SDon_E_WF_22140_BX35-210	MTA NYCT_WF_B8-Weekday-SDon-047700_BX35_210
MTA NYCT_WF_B8-Weekday-SDon_E_WF_22140_BX35-210	MTA NYCT_WF_B8-Weekday-SDon-053200_BX35_210
MTA NYCT_WF_B8-Weekday-SDon_E_WF_22140_BX35-210	MTA NYCT_WF_B8-Weekday-SDon-058200_BX35_210
MTA NYCT_WF_B8-Weekday-SDon_E_WF_22140_BX35-210	MTA NYCT_WF_B8-Weekday-SDon-063200_BX35_210
MTA NYCT_WF_B8-Weekday-SDon_E_WF_22140_BX35-210	MTA NYCT_WF_B8-Weekday-SDon-068100_BX11_2
MTA NYCT_WF_B8-Weekday-SDon_E_WF_22140_BX35-210	MTA NYCT_WF_B8-Weekday-SDon-073600_BX11_2
MTA NYCT_WF_B8-Weekday-SDon_E_WF_22140_BX35-210	MTA NYCT_WF_B8-Weekday-SDon-078700_BX11_2
MTA NYCT_WF_B8-Weekday-SDon_E_WF_22140_BX35-210	MTA NYCT_WF_B8-Weekday-SDon-083800_BX11_2
MTA NYCT_WF_B8-Weekday-SDon_E_WF_22140_BX35-210	MTA NYCT_WF_B8-Weekday-SDon-088900_BX35_212
MTA NYCT_WF_B8-Weekday-SDon_E_WF_22140_BX35-210	MTA NYCT_WF_B8-Weekday-SDon-094400_BX35_212
MTA NYCT_WF_B8-Weekday-SDon_E_WF_22140_BX35-210	MTA NYCT_WF_B8-Weekday-SDon-100400_BX35_212
MTA NYCT_WF_B8-Weekday-SDon_E_WF_22140_BX35-210	MTA NYCT_WF_B8-Weekday-SDon-105500_BX35_212
MTA NYCT_WF_B8-Weekday-SDon_E_WF_22860_BX35-212	MTA NYCT_WF_B8-Weekday-SDon-063900_BX35_212
MTA NYCT_WF_B8-Weekday-SDon_E_WF_23760_BX27-110	MTA NYCT_WF_B8-Weekday-SDon-064000_BX27_110
MTA NYCT_WF_B8-Weekday-SDon_E_WF_26040_BX36-140	MTA NYCT_WF_B8-Weekday-SDon-130100_BX36_163
MTA NYCT_WF_B8-Weekday-SDon_E_WF_26220_BX36-141	MTA NYCT_WF_B8-Weekday-SDon-114500_BX36_154
MTA NYCT_WF_B8-Weekday-SDon_E_WF_26220_BX36-141	MTA NYCT_WF_B8-Weekday-SDon-123000_BX36_154
MTA NYCT_WF_B8-Weekday-SDon_E_WF_44160_BX21-11	MTA NYCT_WF_B8-Weekday-SDon-127400_BX36_162
MTA NYCT_WF_B8-Weekday-SDon_E_WF_54960_BX36-129	MTA NYCT_WF_B8-Weekday-SDon-128600_BX21_31
