route_id,type
NYCT_BX1,Grid
NYCT_BX1LTD,Grid
NYCT_BX2,Grid
NYCT_BX3,Grid
NYCT_BX4,Grid
NYCT_BX4A,Grid
NYCT_BX5,Grid
NYCT_BX6,Grid
NYCT_SBS6,Grid
NYCT_BX7,Grid
NYCT_BX8,Grid
NYCT_BX9,Grid
NYCT_BX10,Grid
NYCT_BX11,Grid
NYCT_BX12,Grid
NYCT_SBS12,Grid
NYCT_BX13,Grid
NYCT_BX15,Grid
NYCT_BX15LTD,Grid
NYCT_BX16,Grid
NYCT_BX17,Grid
NYCT_BX18,Grid
NYCT_BX19,Grid
NYCT_BX20,Grid
NYCT_BX21,Grid
NYCT_BX22,Grid
NYCT_BX24,Grid
NYCT_BX25,Grid
NYCT_BX26,Grid
NYCT_BX27,Grid
NYCT_BX28,Grid
NYCT_BX29,Grid
NYCT_BX30,Grid
NYCT_BX31,Grid
NYCT_BX32,Grid
NYCT_BX33,Grid
NYCT_BX34,Grid
NYCT_BX35,Grid
NYCT_BX36,Grid
NYCT_BX36LTD,Grid
NYCT_BX38,Grid
NYCT_BX39,Grid
NYCT_BX40,Grid
NYCT_BX41,Grid
NYCT_SBS41,Grid
NYCT_BX42,Grid
NYCT_BX46,Grid
NYCT_M1,Grid
NYCT_M1LTD,Grid
NYCT_M2,Grid
NYCT_M2LTD,Grid
NYCT_M3,Grid
NYCT_M4,Grid
NYCT_M4LTD,Grid
NYCT_M5,Grid
NYCT_M5LTD,Grid
NYCT_M7,Grid
NYCT_M8,Grid
NYCT_M9,Grid
NYCT_M10,Grid
NYCT_M11,Grid
NYCT_M12,Grid
NYCT_SBS14A,Grid
NYCT_SBS14D,Grid
NYCT_M15,Grid
NYCT_SBS15,Grid
NYCT_M20,Grid
NYCT_M21,Grid
NYCT_M22,Grid
NYCT_SBS23,Grid
NYCT_M31,Grid
NYCT_SBS34,Grid
NYCT_SBS34A,Grid
NYCT_M35,Grid
NYCT_M42,Grid
NYCT_M50,Grid
NYCT_M55,Grid
NYCT_M57,Grid
NYCT_SBS60,Grid
NYCT_M66,Grid
NYCT_M72,Grid
NYCT_SB79,Grid
NYCT_SBS86,Grid
NYCT_M96,Grid
