block_id	trip_id
MTA NYCT_MV_A7-Weekday-SDon_E_803083_69780_M5_22647246_orphn	MTA NYCT_MV_A7-Weekday-SDon-116300_M5_226
MTA NYCT_MV_A7-Weekday-SDon_E_400808_72900_M5_21965396_orphn	MTA NYCT_MV_A7-Weekday-SDon-121500_M5_219
MTA NYCT_MV_A7-Weekday-SDon_E_400639_24780_M98_X0148665_orphn	MTA NYCT_MV_A7-Weekday-SDon-041300_M98_X01
MTA NYCT_MV_A7-Weekday-SDon_E_403942_22500_M104_10549877_orphn	MTA NYCT_MV_A7-Weekday-SDon-037500_M104_105
MTA NYCT_MV_A7-Weekday-SDon_E_403942_21600_M104_10169766_orphn	MTA NYCT_MV_A7-Weekday-SDon-036000_M104_101
MTA NYCT_MV_A7-Weekday-SDon_E_405374_26400_M104_10572050_orphn	MTA NYCT_MV_A7-Weekday-SDon-044000_M104_105
MTA NYCT_MV_A7-Weekday-SDon_E_405374_30360_M104_10354359_orphn	MTA NYCT_MV_A7-Weekday-SDon-050600_M104_103
MTA NYCT_MV_A7-Weekday-SDon_E_403942_30060_M104_10566119_orphn	MTA NYCT_MV_A7-Weekday-SDon-050100_M104_105
MTA NYCT_MV_A7-Weekday-SDon_E_405374_35040_M104_10553316_orphn	MTA NYCT_MV_A7-Weekday-SDon-058400_M104_105
MTA NYCT_MV_A7-Weekday-SDon_E_405374_39240_M11_766192_orphn	MTA NYCT_MV_A7-Weekday-SDon-065400_M11_7
MTA NYCT_MV_A7-Weekday-SDon_E_405374_38640_M104_11663862_orphn	MTA NYCT_MV_A7-Weekday-SDon-064400_M104_116
MTA NYCT_MV_A7-Weekday-SDon_E_403942_38700_M104_11360438_orphn	MTA NYCT_MV_A7-Weekday-SDon-064500_M104_113
MTA NYCT_MV_A7-Weekday-SDon_E_403942_39300_M104_11969708_orphn	MTA NYCT_MV_A7-Weekday-SDon-065500_M104_119
MTA NYCT_MV_A7-Weekday-SDon_E_405374_44040_M104_11945397_orphn	MTA NYCT_MV_A7-Weekday-SDon-073400_M104_119
MTA NYCT_MV_A7-Weekday-SDon_E_405374_48840_M11_1669699_orphn	MTA NYCT_MV_A7-Weekday-SDon-081400_M11_16
MTA NYCT_MV_A7-Weekday-SDon_E_405374_47640_M104_11669396_orphn	MTA NYCT_MV_A7-Weekday-SDon-079400_M104_116
MTA NYCT_MV_A7-Weekday-SDon_E_403942_48300_M11_2065618_orphn	MTA NYCT_MV_A7-Weekday-SDon-080500_M11_20
MTA NYCT_MV_A7-Weekday-SDon_E_403942_48900_M11_1272236_orphn	MTA NYCT_MV_A7-Weekday-SDon-081500_M11_12
MTA NYCT_MV_A7-Weekday-SDon_E_405374_53040_M11_2064688_orphn	MTA NYCT_MV_A7-Weekday-SDon-088400_M11_20
MTA NYCT_MV_A7-Weekday-SDon_E_403942_57300_M11_2065505_orphn	MTA NYCT_MV_A7-Weekday-SDon-095500_M11_20
MTA NYCT_MV_A7-Weekday-SDon_E_405374_62040_M11_2056397_orphn	MTA NYCT_MV_A7-Weekday-SDon-103400_M11_20
MTA NYCT_MV_A7-Weekday-SDon_E_404021_64200_M11_1967234_orphn	MTA NYCT_MV_A7-Weekday-SDon-107000_M11_19
MTA NYCT_MV_A7-Weekday-SDon_E_401393_60960_M104_11566577_orphn	MTA NYCT_MV_A7-Weekday-SDon-101600_M104_115
MTA NYCT_MV_A7-Weekday-SDon_E_403942_65100_M104_11970702_orphn	MTA NYCT_MV_A7-Weekday-SDon-108500_M104_119
MTA NYCT_MV_A7-Weekday-SDon_E_405374_70440_M104_11967961_orphn	MTA NYCT_MV_A7-Weekday-SDon-117400_M104_119
