"vid","date","time","lat","lon","dt","dsc","new.dsc"
4514,2010-07-21,05:20:17,40.748565,-73.93862,2010-07-21 05:20:17,4621,0
4514,2010-07-21,05:21:26,40.7464,-73.944358,2010-07-21 05:21:26,4621,0
4514,2010-07-21,05:22:21,40.7458,-73.945917,2010-07-21 05:22:21,4621,0
4514,2010-07-21,05:23:22,40.7458,-73.945917,2010-07-21 05:23:22,4621,0
4514,2010-07-21,05:24:22,40.7458,-73.945917,2010-07-21 05:24:22,4621,0
4514,2010-07-21,05:25:21,40.7458,-73.945917,2010-07-21 05:25:21,4621,0
4514,2010-07-21,05:26:24,40.745787,-73.945947,2010-07-21 05:26:24,4621,0
4514,2010-07-21,05:27:26,40.744773,-73.948512,2010-07-21 05:27:26,4621,0
4514,2010-07-21,05:28:21,40.743382,-73.951348,2010-07-21 05:28:21,4621,0
4514,2010-07-21,05:29:26,40.739637,-73.952575,2010-07-21 05:29:26,4621,0
4514,2010-07-21,05:30:26,40.73477,-73.952682,2010-07-21 05:30:26,4621,0
4514,2010-07-21,05:36:05,40.723512,-73.950673,2010-07-21 05:36:05,4621,0
4514,2010-07-21,05:37:10,40.722512,-73.950097,2010-07-21 05:37:10,4621,0
4514,2010-07-21,05:38:10,40.720795,-73.952168,2010-07-21 05:38:10,4621,0
4514,2010-07-21,05:39:09,40.716927,-73.956575,2010-07-21 05:39:09,4621,0
4514,2010-07-21,05:40:09,40.714967,-73.95865,2010-07-21 05:40:09,4621,0
4514,2010-07-21,05:41:09,40.71139,-73.961377,2010-07-21 05:41:09,4621,0
4514,2010-07-21,05:42:06,40.71008,-73.962237,2010-07-21 05:42:06,4621,0
4514,2010-07-21,05:43:01,40.70945,-73.961013,2010-07-21 05:43:01,4621,0
4514,2010-07-21,05:43:56,40.707608,-73.961852,2010-07-21 05:43:56,4621,0
4514,2010-07-21,05:44:54,40.70759,-73.964233,2010-07-21 05:44:54,4621,0
4514,2010-07-21,05:45:49,40.707263,-73.966198,2010-07-21 05:45:49,4621,0
4514,2010-07-21,05:46:50,40.70434,-73.965797,2010-07-21 05:46:50,4621,0
4514,2010-07-21,05:47:45,40.702395,-73.962297,2010-07-21 05:47:45,4621,0
4514,2010-07-21,05:48:40,40.701208,-73.961695,2010-07-21 05:48:40,4621,0
4514,2010-07-21,05:49:35,40.69765,-73.963005,2010-07-21 05:49:35,4621,0
4514,2010-07-21,05:50:34,40.696027,-73.967952,2010-07-21 05:50:34,4621,0
4514,2010-07-21,05:51:31,40.696182,-73.970693,2010-07-21 05:51:31,4621,0
4514,2010-07-21,05:52:26,40.69628,-73.973768,2010-07-21 05:52:26,4621,0
4514,2010-07-21,05:53:23,40.696337,-73.976263,2010-07-21 05:53:23,4621,0
4514,2010-07-21,05:54:19,40.696403,-73.976765,2010-07-21 05:54:19,4621,0
4514,2010-07-21,05:55:25,40.69707,-73.980433,2010-07-21 05:55:25,4621,0
4514,2010-07-21,05:56:20,40.699515,-73.980383,2010-07-21 05:56:20,4621,0
4514,2010-07-21,05:57:21,40.701382,-73.982423,2010-07-21 05:57:21,4621,0
4514,2010-07-21,05:58:21,40.699937,-73.98298,2010-07-21 05:58:21,4621,0
4514,2010-07-21,05:59:21,40.697687,-73.983153,2010-07-21 05:59:21,4621,0
4514,2010-07-21,06:00:18,40.696115,-73.983998,2010-07-21 06:00:18,4621,0
4514,2010-07-21,06:01:14,40.696162,-73.986693,2010-07-21 06:01:14,4621,0
4514,2010-07-21,06:02:10,40.693428,-73.987098,2010-07-21 06:02:10,4621,0
4514,2010-07-21,06:03:10,40.692365,-73.987212,2010-07-21 06:03:10,4621,0
4514,2010-07-21,06:04:05,40.692365,-73.987212,2010-07-21 06:04:05,4621,0
4514,2010-07-21,06:05:01,40.69162,-73.987115,2010-07-21 06:05:01,4621,0
4514,2010-07-21,06:05:56,40.690753,-73.987753,2010-07-21 06:05:56,4621,0
4514,2010-07-21,06:06:51,40.69013,-73.988918,2010-07-21 06:06:51,4621,0
