"vid","date","time","lat","lon","dt","dsc","new.dsc"
4514,2010-07-21,04:52:03,40.718503,-73.919802,2010-07-21 04:52:03,4621,4621
4514,2010-07-21,04:53:00,40.721465,-73.919393,2010-07-21 04:53:00,4621,0
4514,2010-07-21,04:53:55,40.724383,-73.920013,2010-07-21 04:53:55,4621,0
4514,2010-07-21,04:54:50,40.727297,-73.92426,2010-07-21 04:54:50,4621,0
4514,2010-07-21,04:55:50,40.729348,-73.931777,2010-07-21 04:55:50,4621,0
4514,2010-07-21,04:56:50,40.734818,-73.938432,2010-07-21 04:56:50,4621,0
4514,2010-07-21,04:57:46,40.738353,-73.939392,2010-07-21 04:57:46,4621,0
4514,2010-07-21,04:58:50,40.740422,-73.937303,2010-07-21 04:58:50,4621,0
4514,2010-07-21,04:59:45,40.741022,-73.941192,2010-07-21 04:59:45,4621,0
4514,2010-07-21,05:00:40,40.742293,-73.947737,2010-07-21 05:00:40,4621,0
4514,2010-07-21,05:01:35,40.742802,-73.949112,2010-07-21 05:01:35,4621,0
4514,2010-07-21,05:02:30,40.74555,-73.946312,2010-07-21 05:02:30,4621,0
4514,2010-07-21,05:03:25,40.74733,-73.941743,2010-07-21 05:03:25,4621,0
4514,2010-07-21,05:04:24,40.748152,-73.939418,2010-07-21 05:04:24,4621,0
4514,2010-07-21,05:05:22,40.74872,-73.939323,2010-07-21 05:05:22,4621,0
4514,2010-07-21,05:06:25,40.74872,-73.939323,2010-07-21 05:06:25,4621,0
4514,2010-07-21,05:07:26,40.74872,-73.939323,2010-07-21 05:07:26,4621,0
4514,2010-07-21,05:08:22,40.74872,-73.939323,2010-07-21 05:08:22,4621,0
4514,2010-07-21,05:09:25,40.74872,-73.939323,2010-07-21 05:09:25,4621,0
4514,2010-07-21,05:10:26,40.74872,-73.939323,2010-07-21 05:10:26,4621,0
4514,2010-07-21,05:11:26,40.74872,-73.939323,2010-07-21 05:11:26,4621,0
4514,2010-07-21,05:12:26,40.74872,-73.939323,2010-07-21 05:12:26,4621,0
4514,2010-07-21,05:13:26,40.74872,-73.939323,2010-07-21 05:13:26,4621,0
4514,2010-07-21,05:14:26,40.74872,-73.939323,2010-07-21 05:14:26,4621,0
4514,2010-07-21,05:15:26,40.74872,-73.939323,2010-07-21 05:15:26,4621,0
4514,2010-07-21,05:16:26,40.74872,-73.939323,2010-07-21 05:16:26,4621,0
4514,2010-07-21,05:17:26,40.74872,-73.939323,2010-07-21 05:17:26,4621,0
4514,2010-07-21,05:18:26,40.74872,-73.939323,2010-07-21 05:18:26,4621,0
4514,2010-07-21,05:19:22,40.74957,-73.938555,2010-07-21 05:19:22,4621,0
4514,2010-07-21,05:20:17,40.748565,-73.93862,2010-07-21 05:20:17,4621,0
4514,2010-07-21,05:21:26,40.7464,-73.944358,2010-07-21 05:21:26,4621,0
4514,2010-07-21,05:22:21,40.7458,-73.945917,2010-07-21 05:22:21,4621,0
