DATASOURCE_NAME,FROM,TO
SPEAR,126,OS
SPEAR,100th,OH
SPEAR,BP,BP
SPEAR,BPK,BP
SPEAR,CAST,CA
SPEAR,CHAR,CH
SPEAR,CP,CP
SPEAR,EC,EC
SPEAR,ECH,EA
SPEAR,ENY,EN
SPEAR,FARRO,FR
SPEAR,FLAT,FB
SPEAR,FP,FP
SPEAR,FRK,FR
SPEAR,GH,GH
SPEAR,GRAND,GA
SPEAR,GUNH,GH
SPEAR,JAM,JA
SPEAR,JFK,JK
SPEAR,JG,JG
SPEAR,KB,KB
SPEAR,LAG,LA
SPEAR,LGA,LA
SPEAR,MA,MA
SPEAR,MANVI,MV
SPEAR,MJQ,MQ
SPEAR,NJL,NL
SPEAR,QV,QV
SPEAR,RVC,RC
SPEAR,SC,SC
SPEAR,SPRCK,SC
SPEAR,STENG,CS
SPEAR,STG,CS
SPEAR,ULPK,UP
SPEAR,WF,WF
SPEAR,WFARM,WF
SPEAR,WSIDE,MQ
SPEAR,YNK,YO
SPEAR,YONKS,YO
SPEAR,YUK,YU
UTS,100T,OH
UTS,126T,OS
UTS,CAST,CA
UTS,CHAT,CH
UTS,CSTT,CS
UTS,ENYT,EN
UTS,FLTT,FB
UTS,FRPT,FR
UTS,GAVT,GA
UTS,GUNT,GH
UTS,JAMT,JA
UTS,JGLT,JG
UTS,MAVT,MA
UTS,MJQT,MQ
UTS,MTVT,MV
UTS,QUVT,QV
UTS,UPKT,UP
UTS,WFRT,WF
UTS,YUKT,YU
UTS,100T,OH
UTS,126T,OS
UTS,BAPD,BP
UTS,BAPDM,BP
UTS,BAPT,BP
UTS,BAPRD,BP
UTS,BRXTROPHR,
UTS,CAST,CA
UTS,CHAT,CH
UTS,CPTD,CP
UTS,CPTDM,CP
UTS,CPTRD,CP
UTS,CPTT,CP
UTS,CSTT,CS
UTS,ECHT,EA
UTS,ECHD,EA
UTS,ECHDM,EA
UTS,ENYT,EN
UTS,FLTT,FB
UTS,FRKD,FR
UTS,FRKDM,FR
UTS,FRKT,FR
UTS,FRPT,FR
UTS,GAVT,GA
UTS,GUNT,GH
UTS,JAMT,JA
UTS,JFKD,JK
UTS,JFKDM,JK
UTS,JFKRD,JK
UTS,JFKT,JK
UTS,JGLT,JG
UTS,KBGT,KB
UTS,LGAD,LA
UTS,LGADM,LA
UTS,LGARD,LA
UTS,LGAT,LA
UTS,MAVT,MA
UTS,MJQT,MQ
UTS,MTVT,MV
UTS,NJLT,NL
UTS,QNSTROPHR,
UTS,QUVT,QV
UTS,SPCD,SC
UTS,SPCDM,SP
UTS,SPCRD,SC
UTS,SPCT,SC
UTS,UPKT,UP
UTS,WFRT,WF
UTS,YONT,YO
UTS,YOND,YO
UTS,YONDM,YO
UTS,YUKT,YU
