AGENCY,ROUTE,DSC,DESTINATION
MTABC,,6,NOT IN SERVICE
MTABC,,7,SUBWAY SHUTTLE
MTABC,,10,SEE SIGN BELOW
MTABC,,11,NEXT BUS PLEASE
MTABC,,12,NOT IN SERVICE
MTABC,,13,TRAINING BUS
MTABC,,22,MTA BUS
MTABC,,23,METRO-NORTH SERVICE
MTABC,,24,LIRR SERVICE
MTABC,,31,EVACUATION CTR
MTABC,Q6,0060,JAMAICA
MTABC,,,165 ST TERM
MTABC,,,via SUTPHIN BL
MTABC,Q6,0061,JFK AIRPORT
MTABC,,,N. BOUNDARY RD
MTABC,,,via SUTPHIN BL
MTABC,,,via ROCKAWAY BL
MTABC,Q6,0063,ROCKAWAY BL
MTABC,,,via SUTPHIN BL
MTABC,Q6,0065,NASSAU EXY
MTABC,,,via SUTPHIN BL
MTABC,Q6,0066,LIMITED
MTABC,,,JAMAICA
MTABC,,,165 ST TERM
MTABC,,,via SUTPHIN BL
MTABC,Q6,0067,LIMITED
MTABC,,,JFK AIRPORT
MTABC,,,N. BOUNDARY RD
MTABC,,,via SUTPHIN BL
MTABC,Q6,0068,ARCHER AV
MTABC,,,via SUTPHIN BL
MTABC,Q7,0070,JFK AIRPORT
MTABC,,,S. CARGO RD
MTABC,,,via ROCKAWAY BL
MTABC,Q7,0071,EAST NEW YORK
MTABC,,,EUCLID AV STA
MTABC,,,via ROCKAWAY BL
MTABC,Q7,0072,150 ST
MTABC,,,via ROCKAWAY BL
MTABC,Q7,0073,CROSS BAY BL
MTABC,,,via ROCKAWAY BL
MTABC,Q7,0075,LAFAYETTE ST
MTABC,,,via ROCKAWAY BL
MTABC,Q8,0080,JAMAICA
MTABC,,,165 ST TERM
MTABC,,,via 101 AV
MTABC,Q8,0081,SPRING CREEK
MTABC,,,GATEWAY MALL
MTABC,,,via 101 AV
MTABC,Q8,0082,JAMAICA
MTABC,,,ARCHER AV
MTABC,,,via 101 AV
MTABC,Q8,0083,EAST NEW YORK
MTABC,,,EUCLID AV STA
MTABC,,,via 101 AV
MTABC,Q8,0085,94 ST
MTABC,,,via 101 AV 
MTABC,Q9,0090,JAMAICA
MTABC,,,165 ST TERM
MTABC,Q9,0091,S. OZONE PARK
MTABC,,,ROCKAWAY BL
MTABC,Q9,0094,JAMAICA
MTABC,,,ARCHER AV
MTABC,Q10,0100,KEW GARDENS
MTABC,,,UNION TPK STA
MTABC,,,via CONDUIT AV
MTABC,,,via LEFFERTS BL
MTABC,Q10,0101,JFK AIRPORT
MTABC,,,
MTABC,,,via LEFFERTS BL
MTABC,Q10,0102,KEW GARDENS
MTABC,,,UNION TPK STA
MTABC,,,via 130 ST
MTABC,,,via LEFFERTS BL
MTABC,Q10,0103,JFK AIRPORT
MTABC,,,
MTABC,,,via LEFFERTS BL
MTABC,,,via 130 ST
MTABC,Q10,0104,KEW GARDENS
MTABC,,,UNION TPK STA
MTABC,,,via LEFFERTS BL
MTABC,Q10,0105,ROCKAWAY BL
MTABC,Q10,0106,150 AV - LEFFERTS
MTABC,,,via LEFFERTS BL
MTABC,Q10,0107,150 AV
MTABC,,,via LEFFERTS BL
MTABC,,,via 130 ST
MTABC,Q10,0108,LIMITED
MTABC,,,KEW GARDENS
MTABC,,,UNION TPK STA
MTABC,,,via LEFFERTS BL
MTABC,Q10,0109,LIMITED
MTABC,,,JFK AIRPORT
MTABC,,,
MTABC,,,via LEFFERTS BL
MTABC,Q11,0110,ELMHURST
MTABC,,,WOODHAVEN BL STA
MTABC,,,via WOODHAVEN BL
MTABC,Q11,0111,OLD HOWARD BCH
MTABC,,,99 ST
MTABC,,,via WOODHAVEN BL
MTABC,Q11,0112,LAFAYETTE ST
MTABC,Q11,0113,HAMILTON BEACH
MTABC,,,104 ST
MTABC,,,via WOODHAVEN BL
MTABC,Q11,0115,PITKIN AV
MTABC,,,via WOODHAVEN BL
MTABC,Q18,0180,MASPETH
MTABC,,,GRAND AV
MTABC,Q18,0181,ASTORIA
MTABC,,,2 ST
MTABC,Q18,0182,61 ST-ROOSVLT AV
MTABC,Q19,0190,FLUSHING
MTABC,,,MAIN ST STA
MTABC,,,via ASTORIA BL
MTABC,Q19,0191,ASTORIA
MTABC,,,21 ST
MTABC,,,via ASTORIA BL
MTABC,Q21,0210,ELMHURST
MTABC,,,WOODHAVEN BL STA
MTABC,,,via WOODHAVEN BL
MTABC,Q21,0211,HOWARD BEACH
MTABC,,,164 AV
MTABC,,,via WOODHAVEN BL
MTABC,Q21,0212,LIBERTY AV
MTABC,Q21,0213,ARVERNE
MTABC,,,B. 69 ST
MTABC,,,via WOODHAVEN BL
MTABC,,,via CROSS BAY BL
MTABC,Q22,0220,FAR ROCKAWAY
MTABC,,,MOTT AV
MTABC,,,via ROCKAWAY BCH BL
MTABC,,,via BCH CHANNEL DR
MTABC,Q22,0221,ROXBURY
MTABC,,,B. 169 ST
MTABC,,,via BCH CHANNEL DR
MTABC,,,via ROCKWAY BCH BL
MTABC,Q22,0223,B. 116 ST
MTABC,Q22,0224,B. 51 ST
MTABC,Q22,0227,B. 102 ST
MTABC,Q22,0228,B. 102 ST
MTABC,Q23,0230,LAGUARDIA AIRPORT
MTABC,,,CENTRAL TERMINAL
MTABC,,,via 108 ST
MTABC,Q23,0231,FOREST HILLS
MTABC,,,UNION TPK
MTABC,,,via 108 ST
MTABC,Q23,0232,EAST ELMHURST
MTABC,,,DITMARS BL
MTABC,,,via 108 ST
MTABC,Q23,0233,FOREST HILLS
MTABC,,,METRO AV - 71 AV
MTABC,,,via 108 ST
MTABC,Q23,0234,62 DR
MTABC,Q23,0235,71 AV STA
MTABC,Q25,0250,COLLEGE POINT
MTABC,,,5 AV
MTABC,,,via KISSENA BL
MTABC,,,via 127 ST
MTABC,Q25,0251,JAMAICA
MTABC,,,LIRR STA-AIRTRAIN
MTABC,,,via KISSENA BL
MTABC,,,via PARSONS BL
MTABC,Q25,0252,ROOSEVELT AV
MTABC,Q25,0253,ROOSEVELT AV
MTABC,Q25,0254,WHITESTONE EXY
MTABC,,,via KISSENA BL
MTABC,Q25,0255,JEWEL AV
MTABC,,,via KISSENA BL
MTABC,Q25,0256,JEWEL AV
MTABC,,,via KISSENA BL
MTABC,Q25,0257,LIMITED
MTABC,,,JAMAICA
MTABC,,,LIRR STA-AIRTRAIN
MTABC,,,via KISSENA BL
MTABC,,,via PARSONS BL
MTABC,Q25,0258,LIMITED
MTABC,,,COLLEGE POINT
MTABC,,,5 AV
MTABC,,,via KISSENA BL
MTABC,,,via 127 ST
MTABC,Q25,0259,ARCHER AV
MTABC,Q29,0290,JACKSON HEIGHTS
MTABC,,,82 ST STA
MTABC,Q29,0291,GLENDALE
MTABC,,,MYRTLE AV
MTABC,Q29,0292,QUEENS BL
MTABC,Q33,0330,LAGUARDIA AIRPORT
MTABC,,,CENTRAL TERMINAL
MTABC,,,via 83 ST
MTABC,Q33,0331,JACKSON HEIGHTS
MTABC,,,74 ST-ROOSVLT AV STA
MTABC,,,via 82 ST
MTABC,Q33,0332,94 ST
MTABC,Q34,0340,WHITESTONE
MTABC,,,149 ST
MTABC,,,via KISSENA BL
MTABC,,,via WILLETS PT BL
MTABC,Q34,0341,JAMAICA
MTABC,,,LIRR STA-AIRTRAIN
MTABC,,,via KISSENA BL
MTABC,,,via PARSONS BL
MTABC,Q34,0342,ROOSEVLT AV
MTABC,Q34,0343,ROOSEVLT AV
MTABC,Q34,0344,JEWEL AV
MTABC,,,via KISSENA BL
MTABC,Q34,0345,JEWEL AV
MTABC,,,via KISSENA BL
MTABC,Q34,0347,ARCHER AV
MTABC,Q35,0350,BROOKLYN COLL
MTABC,,,FLATBUSH AV STA
MTABC,,,via FLATBUSH AV
MTABC,Q35,0351,ROCKAWAY PARK
MTABC,,,B.116 ST
MTABC,Q35,0353,RIIS PARK
MTABC,Q37,0370,KEW GARDENS
MTABC,,,UNION TPK STA
MTABC,,,via 111 ST
MTABC,Q37,0371,S. OZONE PARK
MTABC,,,150 AV
MTABC,,,via 111 ST
MTABC,,,via AQUEDUCT
MTABC,Q37,0372,KEW GARDENS
MTABC,,,UNION TPK STA
MTABC,,,via AQUEDUCT
MTABC,,,via 111 ST
MTABC,Q37,0373,ROCKAWAY BL
MTABC,Q37,0375,S. OZONE PARK
MTABC,,,150 AV
MTABC,,,via 111 ST
MTABC,Q37,0377,AQUEDUCT
MTABC,,,via 111 ST
MTABC,Q38,0380,CORONA
MTABC,,,OTIS AV - 60 AV
MTABC,,,via PENELOPE AV
MTABC,,,via ELIOT AV
MTABC,Q38,0381,REGO PARK
MTABC,,,108 ST-62 DR
MTABC,,,via ELIOT AV
MTABC,,,via PENELOPE AV
MTABC,Q39,0390,LI CITY
MTABC,,,QUEENS PLZ
MTABC,Q39,0391,RIDGEWOOD
MTABC,,,COOPER AV
MTABC,Q40,0400,JAMAICA
MTABC,,,HILLSIDE AV
MTABC,,,via SUTPHIN BL
MTABC,Q40,0401,SOUTH JAMAICA
MTABC,,,135 AV
MTABC,,,via 142 ST
MTABC,Q40,0403,ROCKAWAY BL
MTABC,Q41,0410,JAMAICA
MTABC,,,165 ST TERMINAL
MTABC,Q41,0411,HOWARD BEACH
MTABC,,,164 AV
MTABC,Q41,0412,LIBERTY AV
MTABC,Q41,0413,LAFAYETTE ST
MTABC,Q41,0414,JAMAICA
MTABC,,,ARCHER AV
MTABC,Q45,0450,JACKSON HEIGHTS
MTABC,,,74 ST-ROOSVLT AV STA
MTABC,Q45,0451,GLENDALE
MTABC,,,ATLAS PK MALL
MTABC,Q45,0453,JUNIPER VALLEY
MTABC,,,ELIOT AV
MTABC,Q47,0470,LAGUARDIA AIRPORT
MTABC,,,MARINE AIR TERM
MTABC,Q47,0471,JACKSON HEIGHTS
MTABC,,,74 ST-ROOSVLT AV STA
MTABC,Q47,0472,ASTORIA BL
MTABC,Q47,0473,JUNIPER VALLEY
MTABC,,,ELIOT AV
MTABC,Q47,0474,JACKSON HEIGHTS
MTABC,,,74 ST-ROOSVLT AV STA
MTABC,Q47,0475,GLENDALE
MTABC,,,ATLAS PK MALL
MTABC,Q49,0490,EAST ELMHURST
MTABC,,,102 ST
MTABC,,,via 89 ST
MTABC,Q49,0491,JACKSON HEIGHTS
MTABC,,,74 ST-ROOSVLT AV STA
MTABC,Q50,0500,LIMITED
MTABC,,,CO-OP CITY
MTABC,,,EARHART LA
MTABC,,,via 1-2-3-4-5
MTABC,Q50,0501,LIMITED
MTABC,,,FLUSHING
MTABC,,,MAIN ST STA
MTABC,Q50,0502,LIMITED
MTABC,,,PELHAM BAY STA
MTABC,Q52,0520,LIMITED
MTABC,,,ELMHURST
MTABC,,,WOODHAVEN BL STA
MTABC,,,via CROSS BAY BL
MTABC,,,via WOODHAVEN BL
MTABC,Q52,0521,LIMITED
MTABC,,,ARVERNE
MTABC,,,B. 69 ST
MTABC,,,via WOODHAVEN BL
MTABC,,,via CROSS BAY BL
MTABC,Q52,0522,LIMITED
MTABC,,,LIBERTY AV
MTABC,,,via CROSS BAY BL
