UP_H3-Weekday-096200_X2737_729,0,729X2737PO,4ASHR,00096200,32763637,
UP_H3-Weekday-101900_X2737_729,26 PI=,729X2737,BWYTS,00101900,32763637,
UP_H3-Weekday-107800_X2737_729,PI,729X2737,4ASHR,00107800,32763637,
UP_H3-Weekday-098400_X2737_730,0,730X2737PO,4ASHR,00098400,32763636,
UP_H3-Weekday-104200_X2737_730,23 PI=,730X2737,BWYTS,00104200,32763636,
UP_H3-Weekday-109800_X2737_730,PI,730X2737,4ASHR,00109800,32763636,
UP_H3-Weekday-102000_X2737_725,0,725X2737PO,4ASHR,00102000,32763642,
UP_H3-Weekday-108100_X2737_725,11 PI=,725X2737,BWYTS,00108100,32763642,
UP_H3-Weekday-112500_X2737_725,PI,725X2737,4ASHR,00112500,32763642,
UP_H3-Weekday-104300_B6_230,PI,230B6PO,4ASHR,00104300,32763658,
UP_H3-Weekday-107200_B36_428,0,428B36PO,4ASHR,00107200,32763649,
UP_H3-Weekday-113100_B36_428,6 PI=,428B36,BWYTS,00113100,32763649,
UP_H3-Weekday-117000_B36_428,PI,428B36,4ASHR,00117000,32763649,
UP_H3-Weekday-109400_X2737_733,0,733X2737PO,4ASHR,00109400,32763641,
UP_H3-Weekday-115100_X2737_733,19 PI=,733X2737,57MAD,00115100,32763641,
UP_H3-Weekday-124200_X2737_733,PI,733X2737,4ASHR,00124200,32763641,
UP_H3-Weekday-112300_X2838_818,PI,818X2838PO,4ASHR,00112300,32763657,
UP_H3-Weekday-102000_X2737_732,0,732X2737PO,4ASHR,00102000,32763646,
UP_H3-Weekday-106400_X2737_732,18 PI=,732X2737,23BWY,00106400,32763646,
UP_H3-Weekday-113900_X2737_732,PI,732X2737,4ASHR,00113900,32763646,
UP_H3-Weekday-031600_X2737_705,0,705X2737PO,57MAD,00031600,32763612,
UP_H3-Weekday-037100_X2737_705,9 PI=,705X2737,4ASHR,00037100,32763612,
UP_H3-Weekday-044000_X2737_705,PI,705X2737,CHSTS,00044000,32763612,
UP_H3-Weekday-033100_X2737_706,0,706X2737PO,57MAD,00033100,32763643,
UP_H3-Weekday-038500_X2737_706,10 PI=,706X2737,4ASHR,00038500,32763643,
UP_H3-Weekday-045500_X2737_706,PI,706X2737,CHSTS,00045500,32763643,
UP_H3-Weekday-034600_X2737_707,0,707X2737PO,57MAD,00034600,32763623,
UP_H3-Weekday-040300_X2737_707,6 PI=,707X2737,4ASHR,00040300,32763623,
UP_H3-Weekday-046900_X2737_707,PI,707X2737,CHSTS,00046900,32763623,
UP_H3-Weekday-036100_X2737_708,0,708X2737PO,57MAD,00036100,32763628,
UP_H3-Weekday-041900_X2737_708,11 PI=,708X2737,4ASHR,00041900,32763628,
UP_H3-Weekday-049000_X2737_708,PI,708X2737,23BWY,00049000,32763628,
UP_H3-Weekday-037600_X2737_710,0,710X2737PO,23BWY,00037600,32763624,
UP_H3-Weekday-039100_X2737_713,0,713X2737PO,CHSTS,00039100,32763622,
UP_H3-Weekday-042500_X2737_713,12 PI=,713X2737,4ASHR,00042500,32763622,
UP_H3-Weekday-046200_X2737_713,PI,713X2737,23BWY,00046200,32763622,
UP_H3-Weekday-040400_X2737_716,0,716X2737PO,23BWY,00040400,32763632,
UP_H3-Weekday-045400_X2737_716,8 PI=,716X2737,4ASHR,00045400,32763632,
UP_H3-Weekday-050400_X2737_716,PI,716X2737,23BWY,00050400,32763632,
UP_H3-Weekday-041300_X2737_701,0,701X2737PO,CHSTS,00041300,32763614,
UP_H3-Weekday-045000_X2737_701,8,701X2737,4ASHR,00045000,32763614,
UP_H3-Weekday-048300_X2737_701,0,701X2737,CHSTS,00048300,32763614,
UP_H3-Weekday-053000_X2737_701,12,701X2737,4ASHR,00053000,32763614,
UP_H3-Weekday-056700_X2737_701,30 PI=,701X2737,57MAD,00056700,32763614,
UP_H3-Weekday-067500_X2737_701,PI,701X2737,4ASHR,00067500,32763614,
UP_H3-Weekday-042300_X2737_721,0,721X2737PO,23BWY,00042300,32763629,
UP_H3-Weekday-047700_X2737_721,12 PI=,721X2737,4ASHR,00047700,32763629,
UP_H3-Weekday-053100_X2737_721,PI,721X2737,57MAD,00053100,32763629,
UP_H3-Weekday-043200_X2737_724,PI,724X2737PO,23BWY,00043200,32763611,
UP_H3-Weekday-044700_B6_249,PI,249B6PO,23BWY,00044700,32763631,
UP_H3-Weekday-047600_X2737_702,0,702X2737PO,23BWY,00047600,32763613,
UP_H3-Weekday-054100_X2737_702,17 PI=,702X2737,4ASHR,00054100,32763613,
UP_H3-Weekday-060000_X2737_702,PI,702X2737,57MAD,00060000,32763613,
UP_H3-Weekday-049700_X2838_824,PI,824X2838PO,CHSTS,00049700,32763653,
UP_H3-Weekday-044300_X2737_712,8 PI=,712X2737,4ASHR,00044300,32763625,
UP_H3-Weekday-051100_X2737_712,PI,712X2737,CHSTS,00051100,32763625,
UP_H3-Weekday-045200_X2737_715,7 PI=,715X2737,4ASHR,00045200,32763627,
UP_H3-Weekday-051900_X2737_715,PI,715X2737,57MAD,00051900,32763627,
UP_H3-Weekday-046300_X2737_717,20 PI=,717X2737,4ASHR,00046300,32763616,
UP_H3-Weekday-054300_X2737_717,PI,717X2737,57MAD,00054300,32763616,
UP_H3-Weekday-047400_X2737_718,21 PI=,718X2737,4ASHR,00047400,32763610,
UP_H3-Weekday-055500_X2737_718,PI,718X2737,57MAD,00055500,32763610,
UP_H3-Weekday-055700_X2737_704,13,704X2737,4ASHR,00055700,32763655,
UP_H3-Weekday-063000_X2737_704,23 PI=,704X2737,57MAD,00063000,32763655,
UP_H3-Weekday-073500_X2737_704,PI,704X2737,4ASHR,00073500,32763655,
UP_H3-Weekday-057800_X2737_703,22 PI=,703X2737,4ASHR,00057800,32763630,
UP_H3-Weekday-066000_X2737_703,PI,703X2737,57MAD,00066000,32763630,
UP_H3-Weekday-069000_X2737_716,24 PI=,716X2737PO,57MAD,00069000,32763647,
UP_H3-Weekday-079500_X2737_716,PI,716X2737,4ASHR,00079500,32763647,
UP_H3-Weekday-072000_B64_509,29 PI=,509B64PO,57MAD,00072000,32763670,
UP_H3-Weekday-082500_B64_509,PI,509B64,4ASHR,00082500,32763670,
UP_H3-Weekday-077000_X2737_719,9 PI=,719X2737PO,57MAD,00077000,32763648,
UP_H3-Weekday-085500_X2737_719,PI,719X2737,4ASHR,00085500,32763648,
UP_H3-Weekday-083000_X2737_720,26,720X2737PO,57MAD,00083000,32763654,
UP_H3-Weekday-092500_X2737_720,0,720X2737,4ASHR,00092500,32763654,
UP_H3-Weekday-099700_X2737_720,18 PI=,720X2737,BWYTS,00099700,32763654,
UP_H3-Weekday-104800_X2737_720,PI,720X2737,4ASHR,00104800,32763654,
UP_H3-Weekday-089000_X2737_727,8,727X2737PO,57MAD,00089000,32763656,
UP_H3-Weekday-095000_B6_283,PI,283B6PO,57MAD,00095000,32763619,
UP_H3-Weekday-101000_X2737_723,10,723X2737PO,57MAD,00101000,32763650,
UP_H3-Weekday-115200_X2737_726,PI,726X2737PO,4ASHR,00115200,32763645,
UP_H3-Weekday-108200_X2737_731,10 PI=,731X2737,57MAD,00108200,32763634,
UP_H3-Weekday-116400_X2737_731,PI,731X2737,4ASHR,00116400,32763634,
UP_H3-Weekday-117900_B3_119,PI,119B3PO,4ASHR,00117900,32763673,
UP_H3-Weekday-119400_X2838_825,PI,825X2838PO,4ASHR,00119400,32763671,
UP_H3-Weekday-121200_B36_418,PI,418B36PO,4ASHR,00121200,32763675,
UP_H3-Weekday-127200_X2737_729,PI,729X2737PO,4ASHR,00127200,32763665,
UP_H3-Weekday-055500_B6_257,PI,257B6,4ASHR,00055500,32763626,
