id	agency_id	archive_time_received	assigned_run_number	assigned_run_route	depot_id	distance_along_block	distance_along_trip	emergency_flag	inference_is_formal	inferred_block_id	inferred_dest_sign_code	inferred_direction_id	inferred_latitude	inferred_longitude	inferred_operator_id	inferred_phase	inferred_route_id	inferred_run_id	inferred_status	inferred_trip_id	last_location_update_time	last_update_time	next_scheduled_stop_distance	next_scheduled_stop_id	previous_scheduled_stop_distance	previous_scheduled_stop_id	schedule_deviation	service_date	time_reported	UUID	vehicle_id	time_reported_index	assigned_run_id	assigned_block_id
254678734	MTA NYCT	2017-04-12 15:06:33	NULL	NULL	GA	46797.336084	9708.382241	\0		MTA NYCT_GA_B7-Weekday_C_GA_21960_B47-413	4470	0	40.689154	-73.923957	NULL	IN_PROGRESS	B47	B47-413	blockInf	MTA NYCT_GA_B7-Weekday-060800_B47_413	1492009591000	1492009591000	0.000000	MTA_303148	-197.544080	MTA_303147	685	2017-04-12 04:00:00	2017-04-12 15:06:31	9d7048b0-1f91-11e7-89ae-22000b9921c8	7198	2017-04-12 15:00:00	B47-413	NULL
254682493	MTA NYCT	2017-04-12 15:07:04	NULL	NULL	GA	46797.336084	9708.382241	\0		MTA NYCT_GA_B7-Weekday_C_GA_21960_B47-413	4470	0	40.689154	-73.923957	NULL	IN_PROGRESS	B47	B47-413	blockInf	MTA NYCT_GA_B7-Weekday-060800_B47_413	1492009623000	1492009623000	0.000000	MTA_303148	-197.544080	MTA_303147	717	2017-04-12 04:00:00	2017-04-12 15:07:03	b03594f0-1f91-11e7-89ae-22000b9921c8	7198	2017-04-12 15:00:00	B47-413	NULL
254686209	MTA NYCT	2017-04-12 15:07:35	NULL	NULL	GA	46971.274682	9882.320839	\0		MTA NYCT_GA_B7-Weekday_C_GA_21960_B47-413	4470	0	40.690700	-73.924272	NULL	IN_PROGRESS	B47	B47-413	blockInf	MTA NYCT_GA_B7-Weekday-060800_B47_413	1492009653000	1492009653000	3.281860	MTA_303149	-173.938598	MTA_303148	694	2017-04-12 04:00:00	2017-04-12 15:07:33	c2b1ca40-1f91-11e7-89ae-22000b9921c8	7198	2017-04-12 15:00:00	B47-413	NULL
254690003	MTA NYCT	2017-04-12 15:08:07	NULL	NULL	GA	47085.695023	9996.741180	\0		MTA NYCT_GA_B7-Weekday_C_GA_21960_B47-413	4470	0	40.691336	-73.925307	NULL	IN_PROGRESS	B47	B47-413	blockInf	MTA NYCT_GA_B7-Weekday-060800_B47_413	1492009685000	1492009685000	61.418634	MTA_307157	-111.138481	MTA_303149	687	2017-04-12 04:00:00	2017-04-12 15:08:05	d5ab9400-1f91-11e7-89ae-22000b9921c8	7198	2017-04-12 15:00:00	B47-413	NULL
254694099	MTA NYCT	2017-04-12 15:08:41	NULL	NULL	GA	47135.414870	10046.461027	\0		MTA NYCT_GA_B7-Weekday_C_GA_21960_B47-413	4470	0	40.691612	-73.925772	NULL	IN_PROGRESS	B47	B47-413	blockInf	MTA NYCT_GA_B7-Weekday-060800_B47_413	1492009716000	1492009716000	11.698787	MTA_307157	-160.858328	MTA_303149	701	2017-04-12 04:00:00	2017-04-12 15:08:36	e9dccc50-1f91-11e7-89ae-22000b9921c8	7198	2017-04-12 15:00:00	B47-413	NULL
254697440	MTA NYCT	2017-04-12 15:09:09	NULL	NULL	GA	47210.972010	10122.018167	\0		MTA NYCT_GA_B7-Weekday_C_GA_21960_B47-413	4470	0	40.692021	-73.926487	NULL	IN_PROGRESS	B47	B47-413	blockInf	MTA NYCT_GA_B7-Weekday-060800_B47_413	1492009747000	1492009747000	171.256491	MTA_303151	-63.858352	MTA_307157	706	2017-04-12 04:00:00	2017-04-12 15:09:07	fa9a1390-1f91-11e7-89ae-22000b9921c8	7198	2017-04-12 15:00:00	B47-413	NULL
254701334	MTA NYCT	2017-04-12 15:09:42	NULL	NULL	GA	47327.078105	10238.124262	\0		MTA NYCT_GA_B7-Weekday_C_GA_21960_B47-413	4470	0	40.692648	-73.927588	NULL	IN_PROGRESS	B47	B47-413	blockInf	MTA NYCT_GA_B7-Weekday-060800_B47_413	1492009779000	1492009779000	55.150395	MTA_303151	-179.964448	MTA_307157	698	2017-04-12 04:00:00	2017-04-12 15:09:39	0dbf5a20-1f92-11e7-89ae-22000b9921c8	7198	2017-04-12 15:00:00	B47-413	NULL
254705269	MTA NYCT	2017-04-12 15:10:15	NULL	NULL	GA	47329.980758	10241.026915	\0		MTA NYCT_GA_B7-Weekday_C_GA_21960_B47-413	4470	0	40.692664	-73.927616	NULL	IN_PROGRESS	B47	B47-413	blockInf	MTA NYCT_GA_B7-Weekday-060800_B47_413	1492009812000	1492009812000	52.247743	MTA_303151	-182.867100	MTA_307157	730	2017-04-12 04:00:00	2017-04-12 15:10:12	215b7e60-1f92-11e7-89ae-22000b9921c8	7198	2017-04-12 15:00:00	B47-413	NULL
254709041	MTA NYCT	2017-04-12 15:10:46	NULL	NULL	GA	47468.372367	10379.418524	\0		MTA NYCT_GA_B7-Weekday_C_GA_21960_B47-413	4470	0	40.693409	-73.928930	NULL	IN_PROGRESS	B47	B47-413	blockInf	MTA NYCT_GA_B7-Weekday-060800_B47_413	1492009845000	1492009845000	114.858489	MTA_303152	-86.143866	MTA_303151	715	2017-04-12 04:00:00	2017-04-12 15:10:45	34aeb2c0-1f92-11e7-89ae-22000b9921c8	7198	2017-04-12 15:00:00	B47-413	NULL
254712888	MTA NYCT	2017-04-12 15:11:19	NULL	NULL	GA	47580.359393	10491.405550	\0		MTA NYCT_GA_B7-Weekday_C_GA_21960_B47-413	4470	0	40.694020	-73.929985	NULL	IN_PROGRESS	B47	B47-413	blockInf	MTA NYCT_GA_B7-Weekday-060800_B47_413	1492009876000	1492009876000	2.871462	MTA_303152	-198.130893	MTA_303151	707	2017-04-12 04:00:00	2017-04-12 15:11:16	479da710-1f92-11e7-89ae-22000b9921c8	7198	2017-04-12 15:00:00	B47-413	NULL
