id,agency_id,archive_time_received,assigned_run_number,assigned_run_route,depot_id,distance_along_block,distance_along_trip,emergency_flag,inference_is_formal,inferred_block_id,inferred_dest_sign_code,inferred_direction_id,inferred_latitude,inferred_longitude,inferred_operator_id,inferred_phase,inferred_route_id,inferred_run_id,inferred_status,inferred_trip_id,last_location_update_time,last_update_time,next_scheduled_stop_distance,next_scheduled_stop_id,previous_scheduled_stop_distance,previous_scheduled_stop_id,schedule_deviation,service_date,time_reported,UUID,vehicle_id,time_reported_index,assigned_run_id,assigned_block_id
10348672552,MTA NYCT,2017-01-31 16:00:29,NULL,NULL,OF,40335.183129,2717.563942,\0,,MTA NYCT_OF_A7-Weekday-SDon_E_OF_21720_M7-207,1070,0,40.759441,-73.980761,NULL,IN_PROGRESS,MTA NYCT_M7,M7-221,blockInf,MTA NYCT_OF_A7-Weekday-SDon-062900_M7_221,1485878428000,1485878428000,47.644288,MTA_403132,-140.947685,MTA_400938,472,2017-01-31 05:00:00,2017-01-31 16:00:28,635ce390-e7ce-11e6-89ae-22000b9921c8,3901,2017-01-31 16:00:00,M7-221,NULL
10348676481,MTA NYCT,2017-01-31 16:01:01,NULL,NULL,OF,40370.916345,2753.297158,\0,,MTA NYCT_OF_A7-Weekday-SDon_E_OF_21720_M7-207,1070,0,40.759722,-73.980555,NULL,IN_PROGRESS,MTA NYCT_M7,M7-221,blockInf,MTA NYCT_OF_A7-Weekday-SDon-062900_M7_221,1485878458000,1485878458000,11.911072,MTA_403132,-176.680901,MTA_400938,484,2017-01-31 05:00:00,2017-01-31 16:00:58,75c96170-e7ce-11e6-89ae-22000b9921c8,3901,2017-01-31 16:00:00,M7-221,NULL
10348680245,MTA NYCT,2017-01-31 16:01:31,NULL,NULL,OF,40382.827417,2765.208230,\0,,MTA NYCT_OF_A7-Weekday-SDon_E_OF_21720_M7-207,1070,0,40.759815,-73.980486,NULL,IN_PROGRESS,MTA NYCT_M7,M7-221,blockInf,MTA NYCT_OF_A7-Weekday-SDon-062900_M7_221,1485878489000,1485878489000,0.000000,MTA_403132,-188.591973,MTA_400938,509,2017-01-31 05:00:00,2017-01-31 16:01:29,87ab79a0-e7ce-11e6-89ae-22000b9921c8,3901,2017-01-31 16:00:00,M7-221,NULL
10348684025,MTA NYCT,2017-01-31 16:02:01,NULL,NULL,OF,40442.406599,2824.787412,\0,,MTA NYCT_OF_A7-Weekday-SDon_E_OF_21720_M7-207,1070,0,40.760285,-73.980146,NULL,IN_PROGRESS,MTA NYCT_M7,M7-221,blockInf,MTA NYCT_OF_A7-Weekday-SDon-062900_M7_221,1485878519000,1485878519000,64.759980,MTA_400940,-59.579182,MTA_403132,516,2017-01-31 05:00:00,2017-01-31 16:01:59,99dbb1d0-e7ce-11e6-89ae-22000b9921c8,3901,2017-01-31 16:00:00,M7-221,NULL
10348687796,MTA NYCT,2017-01-31 16:02:31,NULL,NULL,OF,40533.270815,2915.651629,\0,,MTA NYCT_OF_A7-Weekday-SDon_E_OF_21720_M7-207,1070,0,40.761000,-73.979623,NULL,IN_PROGRESS,MTA NYCT_M7,M7-221,blockInf,MTA NYCT_OF_A7-Weekday-SDon-062900_M7_221,1485878549000,1485878549000,211.444315,MTA_400941,-26.104236,MTA_400940,511,2017-01-31 05:00:00,2017-01-31 16:02:29,abcbd3c0-e7ce-11e6-89ae-22000b9921c8,3901,2017-01-31 16:00:00,M7-221,NULL
10348691575,MTA NYCT,2017-01-31 16:03:01,NULL,NULL,OF,40614.193948,2996.574762,\0,,MTA NYCT_OF_A7-Weekday-SDon_E_OF_21720_M7-207,1070,0,40.761636,-73.979155,NULL,IN_PROGRESS,MTA NYCT_M7,M7-221,blockInf,MTA NYCT_OF_A7-Weekday-SDon-062900_M7_221,1485878580000,1485878580000,130.521182,MTA_400941,-107.027369,MTA_400940,511,2017-01-31 05:00:00,2017-01-31 16:03:00,bdf443c0-e7ce-11e6-89ae-22000b9921c8,3901,2017-01-31 16:00:00,M7-221,NULL
10348695319,MTA NYCT,2017-01-31 16:03:31,NULL,NULL,OF,40614.193948,2996.574762,\0,,MTA NYCT_OF_A7-Weekday-SDon_E_OF_21720_M7-207,1070,0,40.761636,-73.979155,NULL,IN_PROGRESS,MTA NYCT_M7,M7-221,blockInf,MTA NYCT_OF_A7-Weekday-SDon-062900_M7_221,1485878610000,1485878610000,130.521182,MTA_400941,-107.027369,MTA_400940,541,2017-01-31 05:00:00,2017-01-31 16:03:30,cfde7240-e7ce-11e6-89ae-22000b9921c8,3901,2017-01-31 16:00:00,M7-221,NULL
10348699138,MTA NYCT,2017-01-31 16:04:02,NULL,NULL,OF,40682.064963,3064.445776,\0,,MTA NYCT_OF_A7-Weekday-SDon_E_OF_21720_M7-207,1070,0,40.762170,-73.978765,NULL,IN_PROGRESS,MTA NYCT_M7,M7-221,blockInf,MTA NYCT_OF_A7-Weekday-SDon-062900_M7_221,1485878640000,1485878640000,62.650167,MTA_400941,-174.898384,MTA_400940,545,2017-01-31 05:00:00,2017-01-31 16:04:00,e22c6ba0-e7ce-11e6-89ae-22000b9921c8,3901,2017-01-31 16:00:00,M7-221,NULL
10348702895,MTA NYCT,2017-01-31 16:04:32,NULL,NULL,OF,40742.104707,3124.485520,\0,,MTA NYCT_OF_A7-Weekday-SDon_E_OF_21720_M7-207,1070,0,40.762642,-73.978420,NULL,IN_PROGRESS,MTA NYCT_M7,M7-221,blockInf,MTA NYCT_OF_A7-Weekday-SDon-062900_M7_221,1485878670000,1485878670000,2.610424,MTA_400941,-234.938128,MTA_400940,552,2017-01-31 05:00:00,2017-01-31 16:04:30,f4018b80-e7ce-11e6-89ae-22000b9921c8,3901,2017-01-31 16:00:00,M7-221,NULL
10348706787,MTA NYCT,2017-01-31 16:05:04,NULL,NULL,OF,40755.132206,3137.513019,\0,,MTA NYCT_OF_A7-Weekday-SDon_E_OF_21720_M7-207,1070,0,40.762744,-73.978344,NULL,IN_PROGRESS,MTA NYCT_M7,M7-221,blockInf,MTA NYCT_OF_A7-Weekday-SDon-062900_M7_221,1485878701000,1485878701000,216.154322,MTA_404992,-10.417076,MTA_400941,578,2017-01-31 05:00:00,2017-01-31 16:05:01,0626ee40-e7cf-11e6-89ae-22000b9921c8,3901,2017-01-31 16:00:00,M7-221,NULL
