DEPOT,AUTH_ID,PASS_NUMBER,ROUTE,RUN_NUMBER,SERV_ID,DATE,TIMESTAMP
126T,TA,001663,M116,306,0,2011-08-31,2011-08-30 20:36:12
126T,TA,001897,M60,024,0,2011-08-31,2011-08-30 20:36:14
126T,TA,010897,M35,203,0,2011-08-31,2011-08-30 20:36:12
126T,TA,011018,SBS15,146,0,2011-08-31,2011-08-30 13:16:32
126T,TA,011052,SBS15,104,0,2011-08-31,2011-08-30 20:36:07
126T,TA,012149,SBS15,139,0,2011-08-31,2011-08-30 20:36:13
126T,TA,013422,126T,XL07,,2011-08-31,2011-08-30 13:16:22
126T,TA,013422,126T,004,2,2011-08-31,2011-08-30 20:19:20
126T,TA,013422,126T,004b,2,2011-08-31,2011-08-31 07:07:32
126T,TA,013422,126T,004a,2,2011-08-31,2011-08-31 07:07:32
126T,TA,013422,M31,013,0,2011-08-31,2011-08-31 07:07:38
126T,TA,013437,126T,XL29,,2011-08-31,2011-08-30 13:16:23
126T,TA,013437,SBS15,116,0,2011-08-31,2011-08-30 20:19:20
126T,TA,020419,M60,007,0,2011-08-31,2011-08-30 20:36:07
MJQT,TA,022628,M66,017,0,2011-08-31,2011-08-30 19:11:55
126T,TA,024065,M116,304,0,2011-08-31,2011-08-26 09:58:00
126T,TA,024598,M116,304,0,2011-08-31,2011-08-26 10:42:20
126T,TA,028154,SBS15,140,0,2011-08-31,2011-08-30 20:36:13
126T,TA,029014,M31,022,0,2011-08-31,2011-08-30 20:36:13
126T,TA,029033,M60,015,0,2011-08-31,2011-08-30 20:36:11
126T,TA,029347,SBS15,115,0,2011-08-31,2011-08-30 20:36:10
126T,TA,030207,SBS15,118,0,2011-08-31,2011-08-30 20:36:10
126T,TA,032831,M116,303,0,2011-08-31,2011-08-30 20:36:11
126T,TA,042946,M15,044,0,2011-08-31,2011-08-30 20:36:18
126T,TA,043686,M116,307,0,2011-08-31,2011-08-30 20:36:12
126T,TA,049013,SBS15,105,0,2011-08-31,2011-08-30 20:36:08
126T,TA,058369,SBS15,114,0,2011-08-31,2011-08-30 20:36:10
ENYT,TA,077165,B25,234,0,2011-08-31,2011-08-30 19:47:32
GUNT,TA,079661,SBS12,216,0,2011-08-31,2011-08-30 19:24:08
126T,TA,083719,126T,XL05,,2011-08-31,2011-08-30 12:32:08
126T,TA,083719,126T,002b,2,2011-08-31,2011-08-31 06:13:03
126T,TA,083719,126T,002a,2,2011-08-31,2011-08-31 06:13:03
126T,TA,083719,M31,007,0,2011-08-31,2011-08-31 06:13:03
126T,TA,083719,126T,002,2,2011-08-31,2011-08-30 20:19:20
126T,TA,085443,M31,008,0,2011-08-31,2011-08-30 20:36:11
126T,TA,103172,M60,005,0,2011-08-31,2011-08-30 20:36:07
126T,TA,104007,M15,017,0,2011-08-31,2011-08-30 20:36:10
126T,TA,104391,SBS15,124,0,2011-08-31,2011-08-26 09:58:03
