ROUTE,DEPOT,RUN NUMBER,DATE,SCHED PO,ACTUAL PO,SCHED PI,ACTUAL PI,BUS NUMBER,BUS MILEAGE,PASS,AUTH ID
M98,MJQT,X01,2011-08-31,05:05A,05:05A,08:10A,08:10A,3829,30.66,012493,OA
M98,MJQT,516,2011-08-31,20:55P,,01:52X,,,32.24,031259,OA
M98,MJQT,516,2011-08-31,18:20P,,20:16P,,,18.59,031259,OA
M98,MJQT,515,2011-08-31,20:04P,,01:36X,,,27.22,032360,OA
M98,MJQT,515,2011-08-31,17:15P,,19:18P,,,18.59,032360,OA
M98,MJQT,514,2011-08-31,20:24P,,01:07X,,,22.88,038135,OA
M98,MJQT,514,2011-08-31,17:38P,,19:41P,,,18.59,038135,OA
M98,MJQT,513,2011-08-31,20:10P,,00:22X,,,20.95,028128,OA
M98,MJQT,513,2011-08-31,16:35P,,18:38P,,,18.59,028128,OA
M98,MJQT,512,2011-08-31,19:40P,,23:52P,,,20.95,036259,OA
M98,MJQT,512,2011-08-31,16:45P,,18:48P,,,18.59,036259,OA
M98,MJQT,511,2011-08-31,21:25P,,23:41P,,,17.27,019214,OA
M98,MJQT,511,2011-08-31,16:05P,,19:53P,,,34.18,019214,OA
M98,MJQT,510,2011-08-31,18:06P,,22:32P,,,24.67,025062,OA
M98,MJQT,510,2011-08-31,15:15P,,17:20P,,,17.86,025062,OA
M98,MJQT,509,2011-08-31,18:45P,,22:31P,,,22.48,026886,OA
M98,MJQT,509,2011-08-31,15:05P,,17:54P,,,21.03,026886,OA
M98,MJQT,508,2011-08-31,15:54P,,20:33P,,,24.67,015035,OA
M98,MJQT,508,2011-08-31,08:10A,08:10A,12:00P,12:00P,6736,33.83,015035,OA
M98,MJQT,507,2011-08-31,15:06P,,19:51P,,,24.67,014974,OA
M98,MJQT,507,2011-08-31,07:10A,07:10A,11:05A,11:05A,5202,32.73,014974,OA
M98,MJQT,506,2011-08-31,11:40A,11:40A,15:04P,15:04P,5210,15.91,029812,OA
M98,MJQT,506,2011-08-31,06:45A,,10:41A,,,32.73,029812,OA
M98,MJQT,505,2011-08-31,15:55P,,18:54P,,,21.03,013572,OA
M98,MJQT,505,2011-08-31,15:55P,,18:54P,,,21.03,027961,OA
M98,MJQT,505,2011-08-31,06:40A,06:40A,11:30A,11:30A,5242,45.53,013572,OA
M98,MJQT,505,2011-08-31,06:40A,06:40A,11:30A,11:30A,5242,45.53,027961,OA
M98,MJQT,504,2011-08-31,10:27A,10:27A,14:01P,14:01P,6737,18.41,019458,OA
M98,MJQT,504,2011-08-31,05:55A,05:55A,09:31A,09:31A,6737,32.73,019458,OA
M98,MJQT,503,2011-08-31,09:42A,09:42A,13:16P,13:16P,3928,18.41,014044,OA
M98,MJQT,503,2011-08-31,05:45A,05:45A,08:55A,08:55A,3933,30.66,014044,OA
M98,MJQT,502,2011-08-31,09:54A,09:54A,14:10P,14:10P,3939,18.54,019484,OA
M98,MJQT,502,2011-08-31,05:35A,05:35A,09:12A,09:12A,3939,32.73,019484,OA
M98,MJQT,501,2011-08-31,09:14A,09:14A,13:30P,13:30P,3933,18.54,020247,OA
M98,MJQT,501,2011-08-31,05:20A,05:20A,08:30A,08:30A,6723,30.66,020247,OA
B65,ENYT,115,2011-08-31,20:37P,,02:03X,,,37.95,688003,TA
B65,ENYT,115,2011-08-31,18:16P,,19:55P,,,11.63,688003,TA
B65,ENYT,114,2011-08-31,21:37P,,23:15P,,,12.11,777017,TA
B65,ENYT,112,2011-08-31,14:04P,14:04P,20:31P,20:31P,6595,38.45,031289,OA
B65,ENYT,111,2011-08-31,12:52P,12:52P,20:46P,20:46P,8831,47.39,898239,TA
B65,ENYT,109,2011-08-31,07:54A,07:54A,21:03P,21:03P,6591,68.64,858027,TA
B65,ENYT,108,2011-08-31,14:40P,14:40P,22:31P,22:31P,8971,47.39,426270,TA
B65,ENYT,108,2011-08-31,07:50A,07:50A,11:17A,11:17A,6579,20.57,426270,TA
B65,ENYT,107,2011-08-31,07:35A,07:35A,19:12P,19:12P,4979,65.27,982521,TA
B65,ENYT,106,2011-08-31,10:46A,10:46A,18:51P,18:51P,6817,40.38,376257,TA
B65,ENYT,106,2011-08-31,07:27A,07:27A,09:14A,09:14A,6846,11.63,376257,TA
B65,ENYT,105,2011-08-31,11:10A,11:10A,19:21P,19:21P,8856,40.38,439037,TA
B65,ENYT,105,2011-08-31,06:57A,06:57A,10:27A,10:27A,8856,20.57,439037,TA
B65,ENYT,104,2011-08-31,12:22P,12:22P,14:27P,14:27P,9051,12.11,399212,TA
B65,ENYT,104,2011-08-31,06:35A,06:35A,11:37A,11:37A,9051,29.51,399212,TA
B65,ENYT,103,2011-08-31,10:58A,10:58A,13:01P,13:01P,6578,12.11,804681,TA
B65,ENYT,103,2011-08-31,05:22A,05:22A,10:15A,10:15A,6578,29.51,804681,TA
B65,ENYT,102,2011-08-31,10:12A,10:12A,21:32P,21:32P,6820,65.27,739588,TA
B65,ENYT,102,2011-08-31,04:57A,04:57A,09:30A,09:30A,9057,29.51,739588,TA
B65,ENYT,101,2011-08-31,04:32A,04:32A,21:51P,21:51P,6819,101.03,443163,TA
B12,ENYT,021,2011-08-31,23:19P,,02:19X,,,33.70,761057,TA
B12,ENYT,021,2011-08-31,18:00P,,22:32P,,,24.50,761057,TA
B12,ENYT,020,2011-08-31,22:28P,,01:27X,,,26.46,030878,OA
B12,ENYT,019,2011-08-31,22:30P,,00:58X,,,16.46,156150,TA
B12,ENYT,018,2011-08-31,20:48P,,22:29P,,,13.46,994088,TA
B12,ENYT,017,2011-08-31,14:27P,14:27P,17:50P,17:50P,4993,20.73,300004,TA
B12,ENYT,017,2011-08-31,18:34P,,22:56P,,,24.50,300004,TA
B12,ENYT,016,2011-08-31,14:11P,14:11P,19:31P,19:31P,5001,24.50,697006,TA
B12,ENYT,016,2011-08-31,20:14P,,21:52P,,,12.15,697006,TA
B12,ENYT,015,2011-08-31,13:58P,13:58P,19:16P,19:16P,6623,24.45,072019,TA
B12,ENYT,015,2011-08-31,20:04P,,21:25P,,,10.60,072019,TA
B12,ENYT,014,2011-08-31,13:13P,13:13P,18:32P,18:32P,6840,24.45,335137,TA
B12,ENYT,014,2011-08-31,19:14P,,21:06P,,,12.15,335137,TA
B12,ENYT,013,2011-08-31,13:47P,13:47P,19:08P,19:08P,6579,24.45,605034,TA
B12,ENYT,013,2011-08-31,10:58A,10:58A,13:06P,13:06P,6606,12.64,605034,TA
B12,ENYT,012,2011-08-31,12:55P,12:55P,18:10P,18:10P,9045,24.45,046590,TA
B12,ENYT,012,2011-08-31,07:43A,07:43A,10:15A,10:15A,9053,17.35,046590,TA
B12,ENYT,011,2011-08-31,12:01P,12:01P,17:09P,17:09P,6563,24.45,553513,TA
B12,ENYT,011,2011-08-31,07:13A,07:13A,09:43A,09:43A,4958,17.35,553513,TA
B12,ENYT,010,2011-08-31,13:57P,13:57P,16:13P,16:13P,4948,12.64,694104,TA
B12,ENYT,009,2011-08-31,11:25A,11:25A,16:25P,16:25P,4950,24.45,432311,TA
B12,ENYT,009,2011-08-31,06:29A,06:29A,08:49A,08:49A,6816,17.35,432311,TA
B12,ENYT,008,2011-08-31,05:59A,05:59A,08:30A,08:30A,6800,18.72,129011,TA
B12,ENYT,007,2011-08-31,05:39A,,08:10A,,,18.72,834274,TA
B12,ENYT,006,2011-08-31,10:55A,10:55A,14:04P,14:04P,6566,16.41,889498,TA
B12,ENYT,006,2011-08-31,05:22A,05:22A,10:08A,10:08A,6603,24.45,889498,TA
B12,ENYT,005,2011-08-31,04:46A,04:46A,14:11P,14:11P,6575,48.55,034156,OA
B12,ENYT,004,2011-08-31,10:41A,10:41A,12:48P,12:48P,4985,12.64,578966,TA
B12,ENYT,004,2011-08-31,04:10A,04:10A,09:52A,09:52A,4954,32.48,578966,TA
B12,ENYT,003,2011-08-31,10:26A,10:26A,12:23P,12:23P,6621,13.97,344017,TA
B12,ENYT,003,2011-08-31,03:50A,03:50A,09:36A,09:36A,6621,32.48,344017,TA
B12,ENYT,002,2011-08-31,05:12A,05:12A,13:24P,13:24P,6616,59.27,057636,TA
